year,month,ff4_tc,ed2_tc,ed3_tc,ed4_tc,sp500_tc,pmneg_ed2_sp500_tc,pmpos_ed2_sp500_tc,pmneg_ff4_sp500_tc,pmpos_ff4_sp500_tc
1979,7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1979,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1979,9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1979,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1979,11,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1979,12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1980,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1980,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1980,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1980,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1980,5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1980,6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1980,7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1980,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1980,9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1980,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1980,11,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1980,12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1981,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1981,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1981,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1981,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1981,5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1981,6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1981,7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1981,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1981,9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1981,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1981,11,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1981,12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1982,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1982,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1982,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1982,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1982,5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1982,6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1982,7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1982,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1982,9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1982,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1982,11,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1982,12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1983,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1983,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1983,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1983,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1983,5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1983,6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1983,7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1983,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1983,9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1983,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1983,11,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1983,12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1984,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1984,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1984,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1984,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1984,5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1984,6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1984,7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1984,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1984,9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1984,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1984,11,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1984,12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1985,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1985,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1985,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1985,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1985,5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1985,6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1985,7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1985,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1985,9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1985,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1985,11,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1985,12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1986,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1986,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1986,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1986,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1986,5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1986,6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1986,7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1986,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1986,9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1986,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1986,11,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1986,12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1987,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1987,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1987,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1987,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1987,5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1987,6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1987,7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1987,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1987,9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1987,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1987,11,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1987,12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1988,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1988,2,NaN,-0.0298275862068966,-0.0122413793103448,0.0020689655172395,0.0837049900958154,-0.0298275862068966,-0,NaN,NaN
1988,3,NaN,0.000645161290322581,0,0,-0.0147870967741935,0.000645161290322581,0,NaN,NaN
1988,4,NaN,0.0406666666666667,0.0356666666666667,0.0183333333333422,-0.395876698535273,0.0406666666666667,0,NaN,NaN
1988,5,NaN,0.0433870967741935,0.0541935483870968,0.0329032258064492,0.0315992644634502,0,0.0433870967741935,NaN,NaN
1988,6,NaN,0.0085,0.00666666666666667,0.00300000000000024,-0.0455393996493272,0.0085,0,NaN,NaN
1988,7,NaN,0.0143548387096774,0.0303225806451613,0.0280645161290264,-0.308444245770041,0.0143548387096774,0,NaN,NaN
1988,8,NaN,0.120806451612903,0.0998387096774194,0.125806451612907,-0.494193521048585,0.120806451612903,0,NaN,NaN
1988,9,NaN,-0.00666666666666667,-0.00666666666666667,-0.00583333333333333,0.039753532837435,-0.00666666666666667,-0,NaN,NaN
1988,10,NaN,0,0,0,0,0,0,NaN,NaN
1988,11,NaN,0.068,0.066,0.048999999999989,0.0252273517579275,0,0.068,NaN,NaN
1988,12,NaN,0.0356451612903226,0.0164516129032258,0.0191935483870949,-0.109508215831319,0.0356451612903226,0,NaN,NaN
1989,1,NaN,0.0193548387096774,0.00709677419354839,-0.00129032258064582,-0.168575852605346,0.0193548387096774,0,NaN,NaN
1989,2,NaN,0.00910714285714286,0.0283928571428571,0.0237500000000038,-0.0560107576790686,0.00910714285714286,0,NaN,NaN
1989,3,NaN,-0.000967741935483871,-0.00290322580645161,-0.00241935483870968,0.00735894371935674,-0.000967741935483871,-0,NaN,NaN
1989,4,NaN,0,0,0,0,0,0,NaN,NaN
1989,5,NaN,-0.00725806451612903,-0.00725806451612903,-0.00967741935483677,0.00380925776809876,-0.00725806451612903,-0,NaN,NaN
1989,6,NaN,-0.0416666666666667,-0.05,-0.0416666666666643,0.198756265278618,-0.0416666666666667,-0,NaN,NaN
1989,7,NaN,-0.0414516129032258,-0.04,-0.0383870967741985,0.396087176144252,-0.0414516129032258,-0,NaN,NaN
1989,8,NaN,-0.00870967741935484,-0.00290322580645161,-0.00870967741935516,-0.00845558708890692,-0,-0.00870967741935484,NaN,NaN
1989,9,NaN,0,0,0,0,0,0,NaN,NaN
1989,10,NaN,0.00645161290322581,0.0219354838709677,0.0080645161290254,0.527335564962703,0,0.00645161290322581,NaN,NaN
1989,11,NaN,-0.000833333333333337,-0.0195,-0.0406666666666752,0.116659567666107,-0.000833333333333337,-0,NaN,NaN
1989,12,NaN,-0.0116129032258065,-0.00774193548387097,-0.00774193548387097,0.066803227772753,-0.0116129032258065,-0,NaN,NaN
1990,1,NaN,0,0,0,0,0,0,NaN,NaN
1990,2,NaN,0.01125,0.01125,-0.00375,-0.23325,0.01125,0,NaN,NaN
1990,3,NaN,-0.00258064516129032,-0.00258064516129032,-0.00387096774193563,-0.0205858064516129,-0,-0.00258064516129032,NaN,NaN
1990,4,NaN,0,0,0,0,0,0,NaN,NaN
1990,5,NaN,-0.0129032258064516,-0.0103225806451613,-0.00516129032258065,0.112996129032258,-0.0129032258064516,-0,NaN,NaN
1990,6,NaN,0,0,0,0,0,0,NaN,NaN
1990,7,NaN,-0.0170967741935484,-0.000483870967741934,-0.0153225806451613,-0.0455308064516129,-0,-0.0170967741935484,NaN,NaN
1990,8,NaN,-0.0032258064516129,0.00161290322580645,0.00161290322580645,0.130883870967742,-0.0032258064516129,-0,NaN,NaN
1990,9,NaN,0,0,0,0,0,0,NaN,NaN
1990,10,NaN,-0.0130645161290323,-0.00935483870967742,-0.000967741935483871,-0.101265548387097,-0,-0.0130645161290323,NaN,NaN
1990,11,NaN,0.00783333333333333,0.005,0.000333333333333333,-0.392439,0.00783333333333333,0,NaN,NaN
1990,12,NaN,-0.055,-0.0501612903225806,-0.0498387096774194,0.645352935483871,-0.055,-0,NaN,NaN
1991,1,-0.1674193,-0.0851612903225806,-0.0774193548387097,-0.0619354838709677,0.347132903225806,-0.0851612903225806,-0,-0.1674193,-0
1991,2,-0.2304378,-0.0889285714285714,-0.0917857142857143,-0.0828571428571429,-0.324062642857143,-0,-0.0889285714285714,-0,-0.2304378
1991,3,-0.0363364,-0.0698387096774194,-0.042741935483871,-0.043241935483871,0.237719032258065,-0.0698387096774194,-0,-0.0363364,-0
1991,4,-0.0321398,-0.0065,-0.005,-0.00383333333333333,0.0170263333333333,-0.0065,-0,-0.0321398,-0
1991,5,-0.1946344,0.00548387096774194,0.00274193548387097,0.0109677419354839,-0.0588967741935484,0.00548387096774194,0,-0,-0.1946344
1991,6,-0.0090322,0,0,0,0,0,0,-0,-0
1991,7,0.0087097,0.00870967741935484,0.00435483870967742,0.00870967741935484,-0.109559032258065,0.00870967741935484,0,0.0087097,0
1991,8,-0.0803226,-0.097741935483871,-0.0935483870967742,-0.0641935483870968,0.515590709677419,-0.097741935483871,-0,-0.0803226,-0
1991,9,0.0016129,0.009,0.018,0.015,0.0116802,0,0.009,0,0.0016129
1991,10,-0.0025806,-0.00129032258064516,0.00935483870967742,0.00967741935483871,-0.0300391612903226,-0,-0.00129032258064516,-0,-0.0025806
1991,11,-0.1374193,-0.075,-0.0666666666666667,-0.0625,-0.1871,-0,-0.075,-0,-0.1374193
1991,12,-0.1206452,-0.101612903225806,-0.0832258064516129,-0.0832258064516129,0.367329806451613,-0.101612903225806,-0,-0.1206452,-0
1992,1,-0.1493548,0,0,0,0,0,0,-0,-0
1992,2,0,-0.00827586206896552,0.00827586206896552,-0.00827586206896552,0.0399393103448276,-0.00827586206896552,-0,0,0
1992,3,0,0,0,0,0,0,0,0,0
1992,4,-0.1493334,-0.156,-0.153666666666667,-0.174333333333333,0.645973333333333,-0.156,-0,-0.1493334,-0
1992,5,-0.0467997,0.0116129032258065,0.00774193548387097,0.00774193548387097,-0.0255472258064516,0.0116129032258065,0,-0,-0.0467997
1992,6,0.0061229,0,0,0,0,0,0,0,0
1992,7,-0.2903225,0.0193548387096774,0.0435483870967742,0.067741935483871,-0.152293548387097,0.0193548387096774,0,-0,-0.2903225
1992,8,-0.0054839,0.00419354838709677,-0.00419354838709677,0,0.0324375161290323,0,0.00419354838709677,-0.0054839,-0
1992,9,0.0148064,-0.0135,-0.0045,-0.0315,-0.00538875,-0,-0.0135,0.0148064,0
1992,10,0.0090646,0,0.00806451612903226,0.00806451612903226,-0.118766129032258,0,0,0.0090646,0
1992,11,0.0019355,-0.0065,0.00216666666666667,0.00433333333333333,0.136279,-0.0065,-0,0,0.0019355
1992,12,-0.0029032,-0.00290322580645161,-0.00145161290322581,-0.00290322580645161,-0.0361538709677419,-0,-0.00290322580645161,-0,-0.0029032
1993,1,-0.0070968,0,0,0,0,0,0,-0,-0
1993,2,-0.0178571,-0.00892857142857143,0.00892857142857143,0.00446428571428571,-0.0646839285714286,-0,-0.00892857142857143,-0,-0.0178571
1993,3,-0.0021429,0,0,0,-0.0457651612903226,0,0,-0,-0.0021429
1993,4,0,0,0,0,0,0,0,0,0
1993,5,-0.0083871,-0.00838709677419355,-0.00838709677419355,-0.00838709677419355,0.0644758064516129,-0.00838709677419355,-0,-0.0083871,-0
1993,6,-0.0116129,0,0,0,0,0,0,-0,-0
1993,7,0,-0.0193548387096774,-0.00774193548387097,-0.00774193548387097,0.160590967741935,-0.0193548387096774,-0,0,0
1993,8,0.0045161,0.00451612903225806,0,0.00451612903225806,-0.0469767741935484,0.00451612903225806,0,0.0045161,0
1993,9,0.0084839,0.003,-0.003,-0.00600000000000014,-0.0049386,0.003,0,0.0084839,0
1993,10,0.007,0,0,0,0,0,0,0,0
1993,11,0,-0.00466666666666667,0.00466666666666667,-0.00466666666666667,-0.0550713333333333,-0,-0.00466666666666667,0,0
1993,12,-0.0032258,0,-0.0032258064516129,-0.00419354838709677,-0.0120890322580645,0,0,-0,-0.0032258
1994,1,-0.0067742,0,0,0,0,0,0,-0,-0
1994,2,0,0.133928571428571,0.133928571428571,0.133928571428571,-0.7605625,0.133928571428571,0,0,0
1994,3,0,-0.017741935483871,-0.0145161290322581,-0.0167741935483871,0.133638709677419,-0.017741935483871,-0,0,0
1994,4,0.052,0.039,0.039,0.0411666666666667,-0.327890333333333,0.039,0,0.052,0
1994,5,0.0921935,-0.0290322580645161,-0.0266129032258065,-0.0314516129032258,0.262862903225806,-0.0290322580645161,-0,0,0.0921935
1994,6,0.0258064,0,0,0,0,0,0,0,0
1994,7,0,0.00419354838709677,0,0.00838709677419355,-0.0750058064516129,0.00419354838709677,0,0,0
1994,8,0,0.0103225806451613,0.00516129032258065,-0.00516129032258065,0.117042580645161,0,0.0103225806451613,0,0
1994,9,-0.0039999,-0.00266666666666667,0,0,-0.035268,-0,-0.00266666666666667,-0,-0.0039999
1994,10,-0.026,0,0,0,0,0,0,-0,-0
1994,11,0.0426667,0.016,0.016,0.016,-0.657173333333333,0.016,0,0.0426667,0
1994,12,0.0179784,0,0.00774193548387097,0.00967741935483871,-0.00209825806451613,0,0,0.0179784,0
1995,1,-0.0306451,0,0,0,0,0,0,-0,-0
1995,2,0,0.06,0.06,0.04,-0.17962,0.06,0,0,0
1995,3,0.0025806,0.00387096774193548,0.0032258064516129,0.0032258064516129,-0.010190064516129,0.00387096774193548,0,0.0025806,0
1995,4,0.0174193,0,0,0,0,0,0,0,0
1995,5,0,-0.00290322580645161,0,-0.00145161290322581,-0.00689922580645161,-0,-0.00290322580645161,0,0
1995,6,0,0,0,0,0,0,0,0,0
1995,7,-0.1258065,-0.226451612903226,-0.209677419354839,-0.218064516129032,0.32682,-0.226451612903226,-0,-0.1258065,-0
1995,8,-0.0241935,0.017741935483871,0.0193548387096774,0.017741935483871,-0.0706290322580645,0.017741935483871,0,-0,-0.0241935
1995,9,0.005,0.0108333333333333,0.0125,0.00833333333333345,-0.0447466666666667,0.0108333333333333,0,0.005,0
1995,10,0.025,0,0,0,0,0,0,0,0
1995,11,0,0.0133333333333333,0.0106666666666667,0.0186666666666667,-0.056416,0.0133333333333333,0,0,0
1995,12,-0.0209677,-0.00838709677419355,-0.0104838709677419,-0.0197096774193548,0.0735716129032258,-0.00838709677419355,-0,-0.0209677,-0
1996,1,-0.0296774,-0.00112903225806452,-0.00145161290322581,-0.00145161290322581,0.000381774193548387,-0.00112903225806452,-0,-0.0296774,-0
1996,2,-0.0193548,0,0,0,0,0,0,-0,-0
1996,3,0.0019336,0.00387096774193548,0.0067741935483871,0.00580645161290323,0.00811083870967742,0,0.00387096774193548,0,0.0019336
1996,4,0.0080564,0,0,0,0,0,0,0,0
1996,5,0,0.00887096774193548,0.00532258064516129,0.00709677419354839,-0.0813538709677419,0.00887096774193548,0,0,0
1996,6,0,0,0,0,0,0,0,0,0
1996,7,-0.0280645,-0.0233870967741935,-0.0187096774193548,-0.0187096774193548,0.0863835161290323,-0.0233870967741935,-0,-0.0280645,-0
