year,month,ff4_tc,ed2_tc,ed3_tc,ed4_tc,sp500_tc,pmneg_ed2_sp500_tc,pmpos_ed2_sp500_tc,pmneg_ff4_sp500_tc,pmpos_ff4_sp500_tc
1996,8,-0.0019355,0.00387096774193548,0.00387096774193548,0,-0.034789935483871,0.00387096774193548,0,-0,-0.0019355
1996,9,-0.0303333,-0.0198333333333333,-0.0175,-0.0175,-0.0336816666666667,-0,-0.0198333333333333,-0,-0.0303333
1996,10,-0.0996667,0,0,0,0,0,0,-0,-0
1996,11,-0.006,-0.012,-0.009,-0.018,0.202416,-0.012,-0,-0.006,-0
1996,12,-0.0088387,0.00483870967741936,0.00483870967741936,0.00483870967741936,-0.0941612903225807,0.00483870967741936,0,-0,-0.0088387
1997,1,-0.0051613,0,0,0,0,0,0,-0,-0
1997,2,0,0.00428571428571429,0.0214285714285714,0.0171428571428571,-0.388902857142857,0.00428571428571429,0,0,0
1997,3,0.0090322,0.0141129032258065,0.0163709677419355,0.0175,-0.147483225806452,0.0141129032258065,0,0.0090322,0
1997,4,0.0309677,0,0,0,0,0,0,0,0
1997,5,-0.0348387,-0.0261290322580645,-0.0203225806451613,-0.0183870967741935,0.190645161290323,-0.0261290322580645,-0,-0.0348387,-0
1997,6,-0.0551615,0,0,0,0,0,0,-0,-0
1997,7,-0.0193548,0.00241935483870968,0,0,0.184867741935484,0,0.00241935483870968,-0.0193548,-0
1997,8,0.0035484,0.00209677419354839,0.00314516129032258,0.00419354838709677,-0.228984516129032,0.00209677419354839,0,0.0035484,0
1997,9,0.0058064,-0.000333333333333333,0,0,-0.00649133333333333,-0,-0.000333333333333333,0.0058064,0
1997,10,0,0,0,0,0,0,0,0,0
1997,11,0,-0.0158333333333333,-0.019,-0.0205833333333333,-0.388284,-0,-0.0158333333333333,0,0
1997,12,-0.0051613,-0.00387096774193548,-0.00516129032258065,-0.00258064516129032,-0.110477419354839,-0,-0.00387096774193548,-0,-0.0051613
1998,1,-0.0048387,0,0,0,0,0,0,-0,-0
1998,2,0,0.0178571428571429,0.015625,0.0223214285714286,-0.2914375,0.0178571428571429,0,0,0
1998,3,0,-0.000241935483870968,0.000241935483870968,0.000161290322580645,0.000288832258064516,-0.000241935483870968,-0,0,0
1998,4,0,0,0,0,0,0,0,0,0
1998,5,-0.0041935,-0.00733870967741936,-0.00419354838709677,-0.00419354838709677,-0.0582274193548387,-0,-0.00733870967741936,-0,-0.0041935
1998,6,-0.0058064,0,0,0,0,0,0,-0,-0
1998,7,0.00999,0.005,0.0025,0.0025,0.13886,0,0.005,0,0.00999
1998,8,0.0045161,0,0,0,0.0779935483870968,0,0,0,0.0045161
1998,9,0.0101504,0.000166666666666667,0.000833333333333333,0.000666666666666667,-0.0584453333333333,0.000166666666666667,0,0.0101504,0
1998,10,-0.0717633,-0.156290322580645,-0.157661290322581,-0.150806451612899,1.19016451612903,-0.156290322580645,-0,-0.0717633,-0
1998,11,-0.1129031,-0.0175,-0.00233333333333333,-0.00233333333333333,0.382055333333333,-0.0175,-0,-0.1129031,-0
1998,12,0,-0.00161290322580645,-0.000806451612903226,-0.000806451612903226,-0.0397741935483871,-0,-0.00161290322580645,0,0
1999,1,0,0,0,0,0,0,0,0,0
1999,2,0,0,0.00928571428571429,0.00464285714285714,0.138403571428571,0,0,0,0
1999,3,-0.0012903,-0.00161290322580645,-0.00193548387096774,-0.00193548387096774,-0.010521935483871,-0,-0.00161290322580645,-0,-0.0012903
1999,4,-0.0187097,0,0,0,0,0,0,-0,-0
1999,5,0.0180645,0.0530645161290323,0.0688709677419355,0.0745161290322581,-0.591793548387097,0.0530645161290323,0,0.0180645,0
1999,6,0.0196021,-0.00333333333333333,-0.00341666666666667,-0.004,0.0557966666666667,-0.00333333333333333,-0,0,0.0196021
1999,7,-0.0676665,0,0,0,0,0,0,-0,-0
1999,8,0.003871,-0.00129032258064516,-0.000645161290322581,-0.00580645161290323,0.167641290322581,-0.00129032258064516,-0,0,0.003871
1999,9,0.0111289,0,0,0,0,0,0,0,0
1999,10,0.0348387,0.0675,0.0849193548387097,0.0870967741935484,-0.428646774193548,0.0675,0,0.0348387,0
1999,11,0.0351663,0.03875,0.03625,0.03125,-0.238325,0.03875,0,0.0351663,0
1999,12,0.0282309,0.0141935483870968,0.0141935483870968,0.0141935483870968,0.158222580645161,0,0.0141935483870968,0,0.0282309
2000,1,-0.0032258,0,0,0,0,0,0,-0,-0
2000,2,0.0048275,-0.00482758620689655,0.0096551724137931,0.0241379310344828,-0.323226206896552,-0,-0.00482758620689655,0.0048275,0
2000,3,-0.0033724,-0.0017741935483871,0,0,-0.0357109677419355,-0,-0.0017741935483871,-0,-0.0033724
2000,4,-0.0064452,0,0,0,0,0,0,-0,-0
2000,5,0.0361292,0.0270967741935484,0.0270967741935484,0.0206451612903226,-0.307143225806452,0.0270967741935484,0,0.0361292,0
2000,6,0.0323699,-0.00275,-0.00375,-0.003,0.023609,-0.00275,-0,0,0.0323699
2000,7,-0.013509,0,0,0,0,0,0,-0,-0
2000,8,0.0016129,0.0032258064516129,0.00725806451612903,0.00806451612903226,-0.0523258064516129,0.0032258064516129,0,0.0016129,0
2000,9,0.0033872,0,0,0,0,0,0,0,0
2000,10,0.023387,0.0350806451612903,0.0420967741935484,0.0631451612903226,-0.232308709677419,0.0350806451612903,0,0.023387,0
2000,11,0.0016129,0.00533333333333333,0.00266666666666667,0.00266666666666667,-0.349802666666667,0.00533333333333333,0,0.0016129,0
2000,12,-0.0020967,0.00838709677419355,0.00629032258064516,0.00838709677419355,-0.314495161290323,0.00838709677419355,0,-0,-0.0020967
2001,1,-0.1422579,-0.138145161290323,-0.117903225806452,-0.0857258064516129,4.02205709677419,-0.138145161290323,-0,-0.1422579,-0
2001,2,0.0193646,0,0,0,0,0,0,0,0
2001,3,-0.0290322,-0.0261290322580645,-0.0348387096774194,-0.0358064516129032,-0.248307096774194,-0,-0.0261290322580645,-0,-0.0290322
2001,4,-0.2063012,-0.118083333333333,-0.125666666666667,-0.0931666666666667,1.08238,-0.118083333333333,-0,-0.2063012,-0
2001,5,-0.2864408,-0.0740322580645161,-0.0726612903225806,-0.087741935483871,0.185947096774194,-0.0740322580645161,-0,-0.2864408,-0
2001,6,-0.0532258,0.009,0.00933333333333333,0.00933333333333333,-0.0464266666666667,0.009,0,-0,-0.0532258
2001,7,0.0650001,0,0,0,0,0,0,0,0
2001,8,-0.0070968,-0.0141935483870968,-0.017741935483871,-0.0141935483870968,-0.248482903225806,-0,-0.0141935483870968,-0,-0.0070968
2001,9,-0.0129032,-0.144666666666667,-0.00933333333333333,0,-2.63232666666667,-0,-0.144666666666667,-0,-0.0129032
2001,10,-0.0387096,-0.0580645161290323,-0.0580645161290323,-0.0629032258064516,-0.301732258064516,-0,-0.0580645161290323,-0,-0.0387096
2001,11,-0.1179571,-0.120833333333333,-0.133333333333333,-0.125,0.397408333333333,-0.120833333333333,-0,-0.1179571,-0
2001,12,-0.0436559,-0.0440322580645161,-0.0660483870967742,-0.0643548387096774,0.177375483870968,-0.0440322580645161,-0,-0.0436559,-0
2002,1,-0.0083871,0.00129032258064516,0.00161290322580645,0.00193548387096774,-0.00440935483870968,0.00129032258064516,0,-0,-0.0083871
2002,2,0.0187097,0,0,0,0,0,0,0,0
2002,3,-0.0188708,-0.0314516129032258,-0.0293548387096774,-0.0293548387096774,-0.167955806451613,-0,-0.0314516129032258,-0,-0.0188708
2002,4,-0.026129,0,0,0,0,0,0,-0,-0
2002,5,-0.016129,-0.0241935483870968,-0.0483870967741935,-0.0524193548387097,-0.305548387096774,-0,-0.0241935483870968,-0,-0.016129
2002,6,-0.0055377,0.00166666666666667,0.00166666666666667,0.00166666666666667,-0.0895433333333333,0.00166666666666667,0,-0,-0.0055377
2002,7,-0.0083334,0,0,0,0,0,0,-0,-0
2002,8,-0.0245161,-0.0459677419354839,-0.0980645161290323,-0.125645161290323,-0.456827419354839,-0,-0.0459677419354839,-0,-0.0245161
2002,9,-0.0166504,-0.0035,-0.00466666666666667,-0.00466666666666667,-0.229287333333333,-0,-0.0035,-0,-0.0166504
2002,10,-0.0038333,0,0,0,0,0,0,-0,-0
2002,11,-0.0708334,-0.0583333333333333,-0.0645833333333333,-0.06875,-0.830108333333333,-0,-0.0583333333333333,-0,-0.0708334
2002,12,-0.0070698,0.00709677419354839,0.0141935483870968,0.0283870967741936,-0.248294838709677,0.00709677419354839,0,-0,-0.0070698
2003,1,0.0058064,0.00362903225806452,0.0067741935483871,0.00532258064516129,0.0242341935483871,0,0.00362903225806452,0,0.0058064
2003,2,0.0270967,0,0,0,0,0,0,0,0
2003,3,-0.0090322,-0.00338709677419355,-0.00112903225806452,-0.00112903225806452,-0.228358064516129,-0,-0.00338709677419355,-0,-0.0090322
2003,4,-0.0109677,0,0,0,0,0,0,-0,-0
2003,5,-0.0335484,-0.0629032258064516,-0.0985483870967742,-0.121612903225806,0.129849032258065,-0.0629032258064516,-0,-0.0335484,-0
2003,6,0.0145483,0.0235,0.027,0.03,-0.050818,0.0235,0,0.0145483,0
2003,7,0.0840001,0,0,0,0,0,0,0,0
2003,8,0,-0.0112903225806452,-0.032258064516129,-0.0516129032258065,-0.0460664516129032,-0,-0.0112903225806452,0,0
2003,9,0,-0.0025,0,-0.00375,-0.078495,-0,-0.0025,0,0
2003,10,-0.0012903,-0.0116129032258065,-0.0145161290322581,-0.0161290322580645,-0.00809625806451613,-0,-0.0116129032258065,-0,-0.0012903
2003,11,-0.0087097,0,0,0,0,0,0,-0,-0
2003,12,0.0037096,0.00370967741935484,0.0426612903225806,0.0575,-0.0382794193548387,0.00370967741935484,0,0.0037096,0
2004,1,0.0019355,0.0141935483870968,0.0229032258064516,0.0312903225806452,-0.123796129032258,0.0141935483870968,0,0.0019355,0
2004,2,0.004355,0,0,0,0,0,0,0,0
2004,3,-0.0025806,-0.0283870967741935,-0.0412903225806452,-0.0490322580645161,-0.00697909677419355,-0,-0.0283870967741935,-0,-0.0025806
2004,4,-0.0024195,0,0,0,0,0,0,-0,-0
2004,5,-0.0045161,-0.00225806451612903,0.00225806451612903,0.00451612903225806,0.343776774193548,-0.00225806451612903,-0,-0.0045161,-0
2004,6,-0.0008171,-0.000916666666666667,-0.000416666666666667,-0.000333333333333333,0.00954,-0.000916666666666667,-0,-0.0008171,-0
2004,7,-0.0096667,0,0,0,0,0,0,-0,-0
2004,8,0.0283799,0.0301612903225807,0.0354838709677419,0.0354838709677419,-0.208730322580645,0.0301612903225807,0,0.0283799,0
2004,9,0.0082767,-0.00666666666666667,-0.00583333333333333,-0.0075,0.0177486666666667,-0.00666666666666667,-0,0,0.0082767
2004,10,-0.0066667,0,0,0,0,0,0,-0,-0
2004,11,-0.0069931,-0.0175,-0.0245,-0.03325,0.087003,-0.0175,-0,-0.0069931,-0
2004,12,-0.0059001,-0.00725806451612903,-0.0101612903225806,-0.0101612903225806,0.0410289677419355,-0.00725806451612903,-0,-0.0059001,-0
2005,1,-0.0020969,0,0,0,0,0,0,-0,-0
2005,2,0,-0.0192857142857143,-0.0216964285714286,-0.0216964285714286,0.0444844285714286,-0.0192857142857143,-0,0,0
2005,3,0.0032258,0.0241935483870968,0.0306451612903226,0.0346774193548387,-0.0947967741935484,0.0241935483870968,0,0.0032258,0
2005,4,0.0067742,0,0,0,0,0,0,0,0
2005,5,0.0093548,0.0163709677419355,0.0233870967741935,0.0210483870967742,0.281225161290323,0,0.0163709677419355,0,0.0093548
2005,6,0.0011451,0.00175,0.00166666666666667,0.00175,-0.0148396666666667,0.00175,0,0.0011451,0
2005,7,0.0145001,0,0,0,0,0,0,0,0
2005,8,-0.0074193,-0.0111290322580645,-0.0166935483870968,-0.0185483870967742,0.189371612903226,-0.0111290322580645,-0,-0.0074193,-0
2005,9,0.0084193,0.00641666666666667,0.0055,0.0055,-0.0488546666666667,0.00641666666666667,0,0.0084193,0
2005,10,0.0190001,0,0,0,0,0,0,0,0
2005,11,0,0.0075,0.01,0.01,0.19471,0,0.0075,0,0
2005,12,-0.0030646,-0.0168548387096774,-0.0245161290322581,-0.0229838709677419,0.322540322580645,-0.0168548387096774,-0,-0.0030646,-0
2006,1,-0.0011289,0.000887096774193548,0.00104838709677419,0.00120967741935484,-0.0100522580645161,0.000887096774193548,0,-0,-0.0011289
2006,2,0.0241935,0,0,0,0,0,0,0,0
2006,3,0.003871,0.00645161290322581,0.00709677419354839,0.00709677419354839,-0.0926270967741935,0.00645161290322581,0,0.003871,0
2006,4,0.026129,0,0,0,0,0,0,0,0
2006,5,0.0248387,0.0354838709677419,0.0461290322580645,0.0443548387096774,-0.17150064516129,0.0354838709677419,0,0.0248387,0
2006,6,0.0084946,-0.00283333333333333,-0.00266666666666667,-0.00233333333333333,0.0299626666666667,-0.00283333333333333,-0,0,0.0084946
2006,7,-0.0233333,0,0,0,0,0,0,-0,-0
2006,8,-0.0270967,-0.0270967741935484,-0.0232258064516129,-0.0232258064516129,-0.190513548387097,-0,-0.0270967741935484,-0,-0.0270967
2006,9,-0.0079031,0.00641666666666667,0.00733333333333333,0.00825,-0.0946073333333333,0.00641666666666667,0,-0,-0.0079031
2006,10,-0.0011292,-0.00282258064516129,-0.00282258064516129,-0.00282258064516129,-0.00244661290322581,-0,-0.00282258064516129,-0,-0.0011292
2006,11,-0.003871,0,0,0,0,0,0,-0,-0
2006,12,-0.0032258,-0.00806451612903226,-0.0370967741935484,-0.0403225806451613,0.194974193548387,-0.00806451612903226,-0,-0.0032258,-0
2007,1,-0.0019355,-8.06451612903226e-05,-0.000483870967741935,-0.000483870967741935,0.0167225806451613,-8.06451612903226e-05,-0,-0.0019355,-0
2007,2,-0.0048387,0,0,0,0,0,0,-0,-0
2007,3,-0.005326,-0.0328225806451613,-0.0408064516129032,-0.0425806451612903,0.312339677419355,-0.0328225806451613,-0,-0.005326,-0
2007,4,-0.0096838,0,0,0,0,0,0,-0,-0
2007,5,0.0037096,0.022258064516129,0.0408064516129032,0.0482258064516129,-0.09315,0.022258064516129,0,0.0037096,0
2007,6,0.0012903,0.00075,0.002,0.00275,-0.03155,0.00075,0,0.0012903,0
2007,7,0,0,0,0,0,0,0,0,0
2007,8,0,-0.0318548387096774,-0.0383870967741936,-0.0331451612903226,0.184232967741935,-0.0318548387096774,-0,0,0
2007,9,-0.0736668,-0.0790833333333333,-0.0736666666666667,-0.06825,0.548166666666667,-0.0790833333333333,-0,-0.0736668,-0
2007,10,-0.0953655,0.00241935483870968,0.00298387096774194,0.00338709677419355,-0.0142054838709677,0.00241935483870968,0,-0,-0.0953655
2007,11,0.0290322,0,0,0,0,0,0,0,0
2007,12,0.0203228,0.0812903225806452,0.0101612903225806,-0.0389516129032258,-1.11841935483871,0.0812903225806452,0,0.0203228,0
2008,1,-0.0390322,-0.0424193548387097,-0.0280645161290323,-0.0182258064516129,0.420815483870968,-0.0424193548387097,-0,-0.0390322,-0
2008,2,-0.2062905,0,0,0,0,0,0,-0,-0
2008,3,0.0338709,0.0643548387096774,0.0728225806451613,0.072258064516129,0.597529032258065,0,0.0643548387096774,0,0.0338709
2008,4,0.0386291,-0.00275,-0.00266666666666667,-0.00183333333333333,0.011909,-0.00275,-0,0,0.0386291
2008,5,-0.0725,0,0,0,0,0,0,-0,-0
2008,6,0.003,-0.01,-0.0095,-0.011,0.0105482,-0.01,-0,0,0.003
2008,7,0.0120001,0,0,0,0,0,0,0,0
2008,8,-0.026129,-0.0239516129032258,-0.0239516129032258,-0.0304838709677419,0.14026935483871,-0.0239516129032258,-0,-0.026129,-0
2008,9,0.056129,0.04625,0.0325,0.02875,-0.277265,0.04625,0,0.056129,0
2008,10,0.0474272,-0.00459677419354839,-0.00919354838709677,-0.0111290322580645,1.17480967741935,-0.00459677419354839,-0,0,0.0474272
2008,11,-0.0474172,0,0,0,0,0,0,-0,-0
2008,12,-0.095489,-0.123870967741935,-0.125161290322581,-0.123870967741935,0.826270967741935,-0.123870967741935,-0,-0.095489,-0
2009,1,-0.0895209,-0.00129032258064516,-0.000967741935483871,-0.00258064516129032,-0.0192993548387097,-0,-0.00129032258064516,-0,-0.0895209
2009,2,0,0,0,0,0,0,0,0,0
2009,3,-0.0045161,-0.0304838709677419,-0.032741935483871,-0.0293548387096774,0.815838709677419,-0.0304838709677419,-0,-0.0045161,-0
