year,month,logip,logcpi,gs1,ff,gs2,cm5yr,cm10yr,cm5f5,ebp,mortg_spread_m,cp3m_spread_m
1991,8,412.276679648479,491.705694713669,5.78,5.66,6.38173127764705,7.398333298736,8.11472190416823,8.83111050960045,0.138458014222694,1.12927809583177,NaN
1991,9,413.066845543592,491.998092582812,5.57,5.45,6.15193538802695,7.14873265130815,7.881275584462,8.61381851761585,0.171691143254199,1.126224415538,NaN
1991,10,413.012185359762,492.143971529178,5.33,5.21,5.88420771967724,6.90484013924462,7.75936058649605,8.61388103374747,0.156771974013767,1.09563941350395,NaN
1991,11,412.853823789208,492.580335857956,4.89,4.81,5.55730149484558,6.72339221724316,7.75261387335226,8.78183552946136,0.167558245465929,0.959386126647738,NaN
1991,12,412.366385358256,492.870191133357,4.38,4.43,5.05530579408791,6.31083564167657,7.50223689165709,8.69363814163762,0.180758000879155,0.995263108342906,NaN
1992,1,411.84125895558,492.942523867071,4.15,4.03,4.98953695311433,6.3974807108351,7.47589618325443,8.55431165567376,0.0553661893035167,0.956103816745571,NaN
1992,2,412.544747914809,493.15920867558,4.29,4.06,5.22697389291868,6.72774140917395,7.69700287654453,8.66626434391511,0.102568977506402,1.06549712345547,NaN
1992,3,413.393700114859,493.51930989294,4.63,3.98,5.67607205191195,7.06368165297677,7.76165121007482,8.45962076717286,0.0463395197422343,1.17334878992518,NaN
1992,4,414.149846781539,493.734749832642,4.3,3.73,5.33548270797276,6.89374308704271,7.76224718720086,8.630751287359,0.038571395376495,1.09025281279914,NaN
1992,5,414.478415898017,493.949726626292,4.19,3.82,5.17616377182225,6.75671892268175,7.68773042067175,8.61874191866175,0.00535733586310982,0.984269579328251,NaN
1992,6,414.529588147615,494.235645334296,4.17,3.76,5.03696677785195,6.53614540150504,7.59640101708159,8.65665663265814,0.00268385085234079,0.913598982918409,NaN
1992,7,415.446081954908,494.52074887738,3.6,3.25,4.38632145514523,5.92380695285209,7.33453679046077,8.74526662806945,-0.0630578776870014,0.793463209539227,NaN
1992,8,414.885326497245,494.734044372394,3.47,3.3,4.2278999378599,5.71699298370686,7.10641676284881,8.49584054199076,0.0814451734173933,0.868583237151189,NaN
1992,9,415.214638014436,494.946885885877,3.18,3.22,3.94746558923829,5.47204686702462,7.01274378762981,8.553440708235,0.179972054151117,0.909756212370191,NaN
1992,10,415.887527082915,495.371214669663,3.3,3.1,4.14689805665995,5.7136340302241,7.1322174342789,8.55080083833371,0.110312769690525,0.955782565721097,NaN
1992,11,416.266031562745,495.653103510305,3.68,3.09,4.62207606403763,6.19661183615805,7.26386280727426,8.33111377839047,0.0713889664063898,1.04113719272574,NaN
1992,12,416.434781199385,495.793750509581,3.71,2.92,4.68789866597458,6.19652633023374,7.14594299480168,8.09535965936963,0.105806669017015,1.06005700519832,NaN
1993,1,416.818035448109,496.144504990548,3.5,3.02,4.38266379243278,5.94025669597861,7.01127593631567,8.08229517665272,0.0690820192944579,0.981224063684334,NaN
1993,2,417.298474836042,496.35436865624,3.39,3.03,4.09332251979637,5.51442282783495,6.68242461785521,7.85042640787547,0.0626197158823685,1.00007538214479,NaN
1993,3,417.211083462805,496.494033483413,3.33,3.07,3.94252129893509,5.29068689909444,6.44756642259952,7.60444594610461,0.0327398870296855,1.04743357740048,NaN
1993,4,417.485023963169,496.842344528695,3.24,2.96,3.83859639328068,5.21709262099521,6.4308638977969,7.64463517459858,0.0655315774631597,1.0411361022031,NaN
1993,5,417.105865928981,497.120122485085,3.36,3,3.9444375935341,5.2461585854636,6.43153793219655,7.6169172789295,0.0349919423870637,1.03346206780345,NaN
1993,6,417.331130663934,497.189446577982,3.54,3.04,4.14336221921041,5.23621167881177,6.24928825103373,7.26236482325568,-0.03207394273535,1.16821174896627,NaN
1993,7,417.600442313665,497.327950755249,3.47,3.06,4.05922098166024,5.10903454995129,6.06548407469948,7.02193359944767,-0.0386031329963472,1.14051592530052,NaN
1993,8,417.479795478382,497.535347995162,3.44,3.03,3.98710016491848,5.05834033581281,5.97375476634205,6.88916919687128,-0.0379832920021632,1.13874523365795,NaN
1993,9,418.008944309956,497.673374242057,3.36,3.09,3.829518492228,4.754980384745,5.65452948848719,6.55407859222938,0.0512148616179902,1.26047051151281,NaN
1993,10,418.739309552186,498.086313576259,3.39,2.99,3.84092061232411,4.72825707297884,5.60535553042647,6.4824539878741,-0.0232484954531702,1.22864446957353,NaN
1993,11,419.195210107511,498.360662170834,3.58,3.02,4.1172252003118,5.109054360427,5.9791235139335,6.84919266744,-0.1179913357946,1.1758764860665,NaN
1993,12,419.785737192214,498.565930802608,3.61,2.96,4.16334625161609,5.15786426913323,6.00376609836332,6.84966792759341,-0.15607628875145,1.16823390163668,NaN
1994,1,420.073105138907,498.565930802608,3.54,3.05,4.09447530135621,5.09957125551784,5.97061535016768,6.84165944481753,-0.231668761880432,1.08938464983232,NaN
1994,2,420.131378321934,498.838968514894,3.87,3.25,4.43289890320053,5.4019782546019,6.20058405750142,6.99918986040095,-0.42369288235126,0.951915942498578,NaN
1994,3,421.146367382597,499.111262760739,4.32,3.34,4.9884761225707,5.96417622658052,6.70034948164852,7.43652273671653,-0.307760413274072,0.974650518351477,NaN
1994,4,421.735981186863,499.179220629478,4.82,3.56,5.54440182553684,6.50967488376721,7.15130135477784,7.79292782578847,-0.266504533596564,1.16469864522216,NaN
1994,5,422.195030782717,499.382817577987,5.31,4.01,5.92666675455048,6.73986151540567,7.29805487708048,7.85624823875529,-0.271466900382354,1.29944512291952,NaN
1994,6,422.867875751431,499.653636971675,5.27,4.25,5.86718745779841,6.64555656730905,7.21367396070632,7.78179135410359,-0.316590456705785,1.18382603929368,NaN
1994,7,423.000826319381,499.991133073328,5.48,4.26,6.05819990373947,6.84690468553505,7.41140284117684,7.97590099681863,-0.291864852291545,1.20259715882316,NaN
1994,8,423.669012070674,500.394630594546,5.56,4.47,6.10289189796013,6.8171389530723,7.32926863753448,7.84139832199665,-0.262198957103945,1.18323136246552,NaN
1994,9,423.983066996829,500.595770454514,5.76,4.73,6.285732438846,7.02069193270843,7.55686822818038,8.09304452365233,-0.384039977039536,1.08313177181962,NaN
1994,10,424.784360120615,500.662727269872,6.11,4.76,6.64193546510084,7.32976769669553,7.7923438843981,8.25492007210068,-0.303182670071271,1.1326561156019,NaN
1994,11,425.465622416283,500.930107108312,6.54,5.29,7.0514823271791,7.6262506998207,7.9447211457346,8.2631915916485,-0.228444782415008,1.2252788542654,NaN
1994,12,426.482265008506,501.130173863942,7.14,5.45,7.49312380952381,7.6827,7.76481428571429,7.84692857142857,-0.177067064892993,1.43318571428571,NaN
1995,1,426.6523186283,501.396308418893,7.05,5.53,7.408095,7.6677,7.76524,7.86278,-0.221476045215193,1.38226,NaN
1995,2,426.539449897799,501.66173657738,6.7,5.92,7.00565,7.27616111111111,7.4659,7.65563888888889,-0.254330544064106,1.3616,NaN
1995,3,426.705480013628,501.860346374543,6.43,5.98,6.67259143482814,6.96503964806573,7.25520114302677,7.54536263798782,-0.263057117441608,1.20679885697323,NaN
1995,4,426.532707434606,502.256386496153,6.27,6.05,6.46292017262674,6.77500397162742,7.11884590023358,7.46268782883974,-0.203536030537762,1.20115409976642,NaN
1995,5,427.022598133118,502.453819926525,6,6.01,6.085390950986,6.34201858076791,6.68236634808805,7.02271411540819,-0.290823548860576,1.27263365191195,NaN
1995,6,427.353483276338,502.650864325255,5.64,6,5.665358396734,5.88797384817918,6.26750951895127,6.64704518972336,-0.107032053157009,1.29849048104873,NaN
1995,7,426.934494002328,502.782011885036,5.59,5.85,5.73503331594035,5.98790935007645,6.3773696314802,6.76682991288395,-0.276202753375385,1.2301303685198,NaN
1995,8,428.251426301573,502.978411293502,5.75,5.74,5.91156132060191,6.21687223005913,6.58078816929904,6.94470410853895,-0.169628202825017,1.27921183070096,NaN
1995,9,428.653943920321,503.109130266364,5.62,5.8,5.7379345541087,5.9686765394626,6.3069662910752,6.6452560426878,-0.127894748828576,1.3290337089248,NaN
1995,10,428.47803317923,503.370056702725,5.59,5.76,5.65072195650257,5.8180369667429,6.1108246488739,6.40361233100491,-0.0912561758323183,1.36417535112609,NaN
1995,11,428.741233768694,503.500265054455,5.43,5.8,5.4456401928479,5.66657120134629,6.00235397541971,6.33813674949314,-0.00944669228824435,1.37514602458029,NaN
1995,12,429.087716211002,503.630304084483,5.31,5.6,5.2911954744003,5.481114612363,5.80176829170515,6.1224219710473,-0.0217280760269456,1.39823170829485,NaN
1996,1,428.513708331865,504.148775757902,5.09,5.56,5.08198314370243,5.351857221712,5.76304516071138,6.17423309971076,-0.0694074125886424,1.26695483928862,NaN
1996,2,429.966624324512,504.342511691925,4.94,5.22,4.98706305793555,5.3813712414212,5.9420928049894,6.5028143685576,-0.277963515846362,1.1329071950106,NaN
1996,3,429.844120061608,504.664573161929,5.34,5.31,5.60326409202133,5.96232380823886,6.40553019696443,6.84873658569,-0.303061617174838,1.21846980303557,NaN
1996,4,430.83424188766,505.049682752139,5.54,5.22,5.89346204339795,6.26467603860618,6.64957434060014,7.03447264259409,-0.253795660691415,1.27542565939986,NaN
1996,5,431.578800249952,505.241682811121,5.64,5.24,6.023400346675,6.43944660550132,6.81779336546509,7.19614012542886,-0.286819258724501,1.25220663453491,NaN
1996,6,432.338138074071,505.433314936198,5.81,5.27,6.233449809861,6.6272938138506,6.9481573258234,7.2690208377962,-0.24019444439704,1.3718426741766,NaN
1996,7,432.353512677642,505.624580534831,5.85,5.4,6.21326996224782,6.56159173898405,6.86935746387514,7.17712318876623,-0.288843252337523,1.37564253612486,NaN
1996,8,432.864036206099,505.751887999511,5.67,5.22,5.96175242479419,6.31781010732924,6.6417822021359,6.96575429694257,-0.358930283230356,1.36021779786409,NaN
1996,9,433.48799941792,506.069449396899,5.83,5.3,6.16289862123285,6.53584995453495,6.8712725297587,7.20669510498245,-0.353917676138683,1.3587274702413,NaN
1996,10,433.517608822922,506.386005533355,5.55,5.24,5.84731278966677,6.22583780241682,6.57759632134932,6.92935484028182,-0.297372226775955,1.33740367865068,NaN
1996,11,434.432087340129,506.701562753236,5.42,5.31,5.63332628366747,5.92925295958758,6.25240479190153,6.57555662421547,-0.248727168622397,1.36559520809847,NaN
1996,12,435.070752149375,506.953293534374,5.47,5.29,5.7163653919281,6.01307874976486,6.32990344559191,6.64672814141895,-0.370764853951715,1.26759655440809,NaN
1997,1,435.229139186762,507.141676635611,5.61,5.25,5.93003480957586,6.28068406736048,6.5869271498389,6.89317023231733,-0.319843040347339,1.2370728501611,0.290476190476189
1997,2,436.415920866721,507.329705522097,5.53,5.19,5.81157719737822,6.14557209362256,6.44830345747244,6.75103482132233,-0.435804351887913,1.20169654252756,0.275263157894736
1997,3,437.048528882732,507.392303333217,5.8,5.39,6.1324102701706,6.47576322216435,6.74118564261275,7.00660806306115,-0.465702782798662,1.15631435738725,0.274571428571429
1997,4,437.165680334269,507.454861983991,5.99,5.51,6.36453040580068,6.68260948003323,6.92236759129427,7.16212570255532,-0.415303469456674,1.22013240870573,0.436363636363636
1997,5,437.718116432026,507.454861983991,5.87,5.5,6.1897964631961,6.48759404634981,6.73809075294038,6.98858745953095,-0.414326891119894,1.20590924705962,0.551428571428571
1997,6,438.176660086802,507.642303463426,5.69,5.56,6.01872128653062,6.29589894531957,6.54700076541433,6.79810258550909,-0.513948905317624,1.14299923458567,0.633809523809524
1997,7,439.027254352773,507.767069543241,5.54,5.52,5.817275668825,6.04708122791432,6.27562801889041,6.5041748098665,-0.490275762770823,1.22187198110959,0.455454545454547
1997,8,440.022748962132,508.016135674487,5.56,5.54,5.87119539176595,6.12195785684519,6.379295096534,6.63663233622281,-0.492010068431953,1.100704903466,0.360952380952382
1997,9,440.934506507789,508.264583007253,5.52,5.54,5.82464143152557,6.043012118378,6.30662307586286,6.57023403334771,-0.543501625067115,1.12337692413714,0.553809523809523
1997,10,441.817291505989,508.450514266271,5.46,5.5,5.72557202456827,5.89149039448273,6.13413080333636,6.37677121219,-0.417430507291234,1.15986919666364,0.575909090909092
1997,11,442.601720395492,508.574276658306,5.46,5.52,5.67712312874278,5.7738145195695,5.94226925122261,6.11072398287572,-0.311287488850058,1.26273074877739,0.492777777777778
1997,12,443.026664753783,508.636100462439,5.53,5.5,5.67005361397264,5.71857347532018,5.84299748570555,5.96742149609091,-0.376313976898015,1.25200251429445,0.542272727272728
1998,1,443.464043181378,508.759633523238,5.24,5.56,5.32261137977085,5.39391685336995,5.62561838698245,5.85731992059495,-0.331535581072081,1.36838161301755,0.406999999999999
1998,2,443.625792143205,508.759633523238,5.31,5.51,5.38347816819874,5.454587798083,5.69305728800453,5.93152677792605,-0.306775856835554,1.34944271199547,0.363157894736842
1998,3,443.660951244417,508.759633523238,5.39,5.49,5.51473528207091,5.58191191790446,5.75748279829336,5.93305367868227,-0.358139437826855,1.37001720170664,0.458181818181819
1998,4,444.003489562479,508.883014168131,5.38,5.45,5.5264374276471,5.56956421007857,5.74812133045748,5.92667845083638,-0.390918438140387,1.39187866954252,0.529567099567102
1998,5,444.66046081582,509.129319711371,5.44,5.49,5.55440938949265,5.59757280739245,5.77068911066295,5.94380541393345,-0.346007524866681,1.37331088933705,0.501000000000002
1998,6,444.058795287205,509.252245356844,5.41,5.56,5.48546093166295,5.49422963374796,5.60622231815296,5.71821500255796,-0.307552600361685,1.39127768184705,0.528181818181818
1998,7,443.673496617854,509.497644253001,5.36,5.54,5.43487245294323,5.44003886113782,5.5558104039655,5.67158194679318,-0.268385023819955,1.3961895960345,0.538636363636364
1998,8,445.722686723682,509.62011824259,5.21,5.55,5.26666393499681,5.27544385197238,5.41766101633762,5.55987818070286,0.131747443291321,1.50483898366238,0.592857142857143
1998,9,445.669453932186,509.681299033731,4.71,5.51,4.73244199341843,4.68649240263443,4.99865828522338,5.31082416781233,0.115349594715018,1.72384171477662,0.713809523809524
1998,10,446.350753841671,509.925648574978,4.12,5.07,4.24912797166771,4.33327413326662,4.84784412599238,5.36241411871814,0.231581096277577,1.86215587400762,1.12857142857143
1998,11,446.274911125217,510.047599809605,4.53,4.83,4.62369110810537,4.7042221135151,5.07475460870579,5.44528710389647,0.212527773397022,1.79024539129421,0.73263157894737
1998,12,446.726926084563,510.230248262208,4.52,4.68,4.55319332570023,4.57963456576582,4.93479538561673,5.28995620546763,0.0777340869486856,1.80320461438327,0.650454545454545
1999,1,447.15805059506,510.412563718359,4.51,4.63,4.64841742373453,4.68360914051479,5.07478073909763,5.46595233768047,0.069106684067693,1.71021926090237,0.473736842105263
1999,2,447.764358560095,510.412563718359,4.7,4.76,4.88526614471153,4.9850000212381,5.33796249780505,5.690924974372,-0.152909087448818,1.46953750219495,0.376842105263156
1999,3,447.99096382904,510.473261747537,4.78,4.81,5.04537351572309,5.21748734946656,5.57602753228218,5.93456771509779,-0.143869246815543,1.46397246771782,0.396086956521738
1999,4,448.22056243819,511.13851971964,4.69,4.74,4.95167907533405,5.10236130248509,5.49625679798771,5.89015229349033,-0.184307782698919,1.41974320201229,0.51409090909091
1999,5,448.850827164029,511.198778835654,4.85,4.74,5.21110041836358,5.46667973931895,5.81320634755205,6.15973295578516,-0.181261791822857,1.33179365244795,0.331499999999999
1999,6,448.772359372828,511.198778835654,5.1,4.76,5.5748712226575,5.86386550293186,6.15632048627209,6.44877546961232,-0.118565418509066,1.39367951372791,0.468636363636364
1999,7,449.349309604629,511.619578975675,5.03,4.99,5.49096712714942,5.73655486963016,6.08200177601142,6.42744868239268,-0.0698573333354595,1.54999822398858,0.589999999999999
1999,8,449.750033920992,511.859243560135,5.2,5.07,5.63861566679436,5.91419201231182,6.26376140073768,6.61333078916355,-0.00993097020672939,1.67873859926232,0.561363636363635
1999,9,449.345507816446,512.277279403311,5.25,5.22,5.62212256874133,5.85797186684443,6.29714736672324,6.73632286660205,0.122428731375987,1.52535263327676,0.644285714285714
1999,10,450.560396206326,512.455904041457,5.43,5.2,5.81766658946035,6.06941468592635,6.4945208065691,6.91962692721185,0.136760916924799,1.3574791934309,1.0655
1999,11,451.043963816469,512.634210180823,5.55,5.42,5.8092321326652,5.96146637385715,6.31026731438975,6.65906825492235,0.101591829605656,1.42723268561025,0.781
1999,12,451.812317199984,512.871458216186,5.84,5.3,6.04486447082036,6.16710402686445,6.53804936817418,6.90899470948391,-0.126443908867831,1.37395063182582,0.729999999999999
2000,1,451.675418661452,513.167228913909,6.12,5.45,6.36005386741135,6.5248230086618,6.76773598438325,7.0106489601047,0.0574088927662872,1.44226401561675,0.492500000000001
2000,2,451.987261232551,513.579843705026,6.22,5.73,6.5198198381291,6.6056114156179,6.59682325721905,6.5880350988202,0.147279463809769,1.72817674278095,0.353500000000001
2000,3,452.342202485519,514.166355650266,6.22,5.85,6.44539155770648,6.42018709763091,6.39544865517969,6.37071021272848,0.412751767437712,1.84455134482031,0.33304347826087
2000,4,452.935660626624,514.107859012154,6.15,6.02,6.30655623565647,6.18049766248105,6.157953294067,6.13540892565295,0.570030951183665,1.994546705933,0.488947368421052
2000,5,453.206063831964,514.283246370764,6.33,6.27,6.72461365757868,6.60366155835118,6.54772243334777,6.49178330834436,0.751502786147321,1.96727756665223,0.782727272727275
2000,6,453.245109504603,514.865659199363,6.17,6.53,6.44117050815096,6.25276480209809,6.22047190068214,6.18817899926618,0.795601338041064,2.06752809931786,0.90227272727273
2000,7,453.049836259244,515.155598515263,6.08,6.54,6.3011316977516,6.14310195151585,6.13522002577825,6.12733810004065,0.875245138118844,2.01227997422175,0.579999999999998
2000,8,452.777172919968,515.155598515263,6.18,6.5,6.188246181416,5.98317219194539,5.95592061961196,5.92866904727852,1.02736763147502,2.07157938038804,0.397391304347825
2000,9,453.237581222456,515.675380222625,6.13,6.52,6.01325615512855,5.86012193114015,5.98593786789835,6.11175380465655,1.13395319167746,1.92606213210165,0.4725
2000,10,452.848242750686,515.848042136024,6.01,6.51,5.88296296197152,5.70972598560657,5.88872469708962,6.06772340857267,1.52517173222126,1.90627530291038,0.416190476190477
2000,11,452.87620319817,516.02040644184,6.09,6.51,5.84418143819786,5.67416512359614,5.82664121411266,5.97911730462919,1.60809207444768,1.91835878588734,0.345714285714283
2000,12,452.549366126139,516.24976434055,5.6,6.4,5.3543504560113,5.17774939911335,5.41290054177035,5.64805168442735,1.60712290999357,1.96909945822965,0.562499999999999
2001,1,452.072279191047,516.820868120102,4.81,5.98,4.80407164933824,4.96658037646243,5.37962532971733,5.79267028297224,1.15281417711261,1.65287467028267,0.367619047619049
2001,2,451.41880267761,517.048399503815,4.68,5.49,4.68987618898437,4.93456377256029,5.35081081279063,5.76705785302096,1.18238198819516,1.69918918720937,0.31157894736842
2001,3,451.213561502086,517.105201550216,4.3,5.31,4.36549793903146,4.69483652763405,5.19550535363091,5.69617417962777,1.11255260854392,1.75649464636909,0.387727272727274
2001,4,450.853923434852,517.275414357269,3.98,4.8,4.24451114781955,4.78723168489995,5.4408014363579,6.09437118781585,0.925613522584901,1.6366985636421,0.601999999999999
2001,5,450.375188956289,517.784321308016,3.78,4.21,4.29851612608855,5.00038104960264,5.64662079516304,6.29286054072345,0.782042956005138,1.49837920483696,0.343181818181819
2001,6,449.845764564555,518.009673516061,3.58,3.97,4.14789300866024,4.902354403509,5.55962199301452,6.21688958252005,1.02196252888016,1.60037800698548,0.201904761904762
2001,7,449.20328423741,517.840706987548,3.62,3.77,4.0756035370821,4.84016333249019,5.49673458827486,6.15330584405952,0.79024555517134,1.63076541172514,0.101904761904763
2001,8,449.088440280901,517.840706987548,3.47,3.65,3.7895985462807,4.59459514123822,5.30260861654796,6.0106220918577,0.769709518428134,1.64739138345204,0.0765217391304343
2001,9,448.580652680424,518.234519029562,2.82,3.07,3.17127647058823,4.18729411764706,5.15455882352941,6.12182352941177,1.23391105429432,1.66294117647059,0.202904411764707
2001,10,448.30613073499,517.953383055807,2.33,2.49,2.77962727272727,3.95057272727273,4.97367727272727,5.99678181818182,1.05131617671274,1.64382272727273,0.127727272727272
2001,11,447.699584726458,517.897060891547,2.18,2.09,2.82031,4.07775,5.053865,6.02998,-0.0774191953718102,1.604135,0.128499999999999
2001,12,447.656833745718,517.840706987548,2.22,1.82,3.112015,4.559145,5.526835,6.494525,0.414275739167249,1.538165,0.1165
2002,1,448.320140229835,518.009673516061,2.16,1.73,3.02421904761905,4.48733333333333,5.44550952380952,6.40368571428571,0.574067441918332,1.55199047619048,0.0671428571428569
2002,2,448.331662698096,518.178355029209,2.23,1.74,3.00741578947368,4.39167368421053,5.35602105263158,6.32036842105263,0.788497527381401,1.53647894736842,0.0757894736842104
2002,3,449.052895967589,518.458860121969,2.57,1.73,3.510295,4.8282,5.706505,6.58481,0.290324143750823,1.307495,0.0863095238095237
2002,4,449.539996184157,518.906038061109,2.48,1.75,3.38636363636364,4.72062272727273,5.59567272727273,6.47072272727273,0.424049185741515,1.38932727272727,0.12
2002,5,449.940959030893,519.017520792833,2.35,1.75,3.23526818181818,4.56674545454545,5.51705909090909,6.46737272727272,0.521183716568818,1.28894090909091,0.0699999999999996
2002,6,450.762460954537,519.07321558681,2.2,1.75,2.96218,4.264285,5.28404,6.303795,0.974154404972786,1.36596,0.0835000000000001
2002,7,450.730263890587,519.295685089021,1.96,1.73,2.51412272727273,3.89016818181818,5.04414545454546,6.19812272727273,1.59921124539319,1.44085454545454,0.0754545454545454
2002,8,450.619148538231,519.573077777294,1.76,1.74,2.11223181818182,3.39577727272727,4.68696363636364,5.97815,1.49554431789771,1.60303636363636,0.0936363636363637
2002,9,450.704013407891,519.739144795808,1.72,1.75,1.973345,3.034065,4.299335,5.564605,1.67925632317533,1.793165,0.1095
2002,10,450.495529774197,519.960139360888,1.65,1.75,1.91820454545455,3.04237727272727,4.40348636363636,5.76459545454545,1.4765784843178,1.70901363636364,0.132727272727273
2002,11,451.054187365929,520.12556537049,1.49,1.34,1.93652105263158,3.15670526315789,4.47507894736842,5.79345263157895,1.05938612856878,1.59292105263158,0.135263157894737
2002,12,450.496524636837,520.290718174338,1.45,1.24,1.8396619047619,3.1215380952381,4.46267619047619,5.80381428571428,0.920458219332056,1.58482380952381,0.12952380952381
2003,1,451.345065209227,520.729796816087,1.36,1.24,1.75328095238095,3.09759047619048,4.45751428571429,5.8174380952381,0.867942087448534,1.45848571428571,0.101428571428572
