year,month,logip,logcpi,gs1,ff,gs2,cm5yr,cm10yr,cm5f5,ebp,mortg_spread_m,cp3m_spread_m
2003,2,451.46380730202,521.275947818639,1.3,1.26,1.63592105263158,2.94753684210526,4.28705263157895,5.62656842105263,0.666158143729614,1.55544736842105,0.0878947368421052
2003,3,451.200610167257,521.439213161028,1.24,1.25,1.58912857142857,2.83842380952381,4.18429047619048,5.53015714285714,0.154762316649211,1.56070952380952,0.079047619047619
2003,4,450.603138636349,521.057845224003,1.27,1.26,1.6442380952381,2.97502380952381,4.31404285714286,5.65306190476191,0.0617373046966421,1.49845714285714,0.098073593073593
2003,5,450.575860693268,520.893955539682,1.18,1.26,1.40719523809524,2.54911428571429,3.87761428571429,5.20611428571429,-0.473746792964367,1.60638571428571,0.136190476190477
2003,6,450.703572164423,521.003245168047,1.01,1.22,1.22568571428571,2.28890476190476,3.63467619047619,4.98044761904762,-0.373902129707559,1.59532380952381,0.106190476190476
2003,7,451.216085719483,521.330399222108,1.12,1.01,1.50180454545455,2.87636818181818,4.29608636363636,5.71580454545454,-1.06119187503188,1.33641363636364,0.124545454545454
2003,8,450.997669937485,521.764946348058,1.31,1.03,1.88337142857143,3.39577142857143,4.82228571428571,6.2488,-0.200544034384337,1.44171428571429,0.113333333333334
2003,9,451.640345107699,522.089621957945,1.24,1.01,1.6993,3.19689047619048,4.61824285714286,6.03959523809524,-0.542049092754147,1.52925714285714,0.119047619047619
2003,10,451.763430783541,521.981513839308,1.25,1.01,1.75208636363636,3.20569545454545,4.61604090909091,6.02638636363636,-0.52321319468077,1.33595909090909,0.138636363636363
2003,11,452.431689988461,522.035582507832,1.34,1,1.92091111111111,3.30048888888889,4.60716666666667,5.91384444444444,-0.549196423732639,1.32533333333333,0.147222222222222
2003,12,452.461284591401,522.305488204749,1.31,0.98,1.89450909090909,3.28316363636364,4.56244090909091,5.84171818181818,-0.516692074960822,1.31355909090909,0.176818181818181
2004,1,452.613347213305,522.735827760754,1.24,1,1.74913,3.12774,4.43038,5.73302,-0.709027365496054,1.28212,0.154
2004,2,453.214777824221,522.950305054768,1.24,1.01,1.73130526315789,3.08275263157895,4.36451052631579,5.64626842105263,-0.346058778176227,1.27048947368421,0.107368421052632
2004,3,452.813902239344,523.164323328004,1.19,1,1.56699565217391,2.80642608695652,4.09996956521739,5.39351304347826,-0.528071863126729,1.34503043478261,0.091304347826087
2004,4,453.184652156925,523.324536980432,1.43,1,2.08598571428571,3.40950952380952,4.64164285714286,5.87377619047619,-0.761072538257546,1.18835714285714,0.115714285714286
2004,5,453.904427227599,523.750522715128,1.78,1,2.552475,3.886605,5.01377,6.140935,-0.382815870688116,1.25623,0.132
2004,6,453.12114334698,524.121777450746,2.12,1.03,2.76962380952381,3.95567619047619,5.00779523809524,6.05991428571429,-0.390280285397878,1.27970476190476,0.123787878787879
2004,7,453.865531315346,524.227597566441,2.1,1.26,2.63649523809524,3.71639523809524,4.75681904761905,5.79724285714286,-0.327237592461973,1.29918095238095,0.179523809523809
2004,8,453.932627987283,524.280465661778,2.02,1.43,2.4902,3.50235454545454,4.54515909090909,5.58796363636364,-0.430575358851406,1.32234090909091,0.165909090909091
2004,9,454.059646423099,524.597088617583,2.12,1.61,2.49776666666667,3.36382857142857,4.3649380952381,5.36604761904762,-0.55080190157243,1.3890619047619,0.155714285714286
2004,10,454.909177696822,525.122575901419,2.23,1.76,2.559315,3.36129,4.332665,5.30404,-0.535590062092202,1.389835,0.2075
2004,11,455.157213241921,525.59316500516,2.5,1.93,2.840635,3.523925,4.40411,5.284295,-0.673851413120611,1.32589,0.127315789473684
2004,12,455.950837342015,525.59316500516,2.67,2.16,3.00035,3.59010909090909,4.41517727272727,5.24024545454545,-0.719366234136683,1.33682272727273,0.197272727272728
2005,1,456.309845253602,525.540986553676,2.86,2.28,3.20623,3.6949,4.36697,5.03904,-0.703975391939614,1.34303,0.231000000000001
2005,2,457.033129859879,525.957653823161,3.03,2.5,3.36697368421053,3.74417894736842,4.2784,4.81262105263158,-0.929504984977846,1.3491,0.169999999999999
2005,3,456.897911881917,526.320818943447,3.3,2.63,3.7176,4.13295454545455,4.61122272727273,5.08949090909091,-0.641000264468341,1.31677727272727,0.171818181818182
2005,4,457.112931426299,526.631057041295,3.32,2.79,3.64660476190476,3.9665619047619,4.44579047619048,4.92501904761905,-0.386363446251083,1.40920952380953,0.243333333333333
2005,5,457.202903478985,526.579417484248,3.33,3,3.61882380952381,3.81196190476191,4.2370380952381,4.66211428571429,-0.307690102325209,1.4829619047619,0.309523809523809
2005,6,457.651656394731,526.631057041295,3.36,3.04,3.61651363636364,3.72706818181818,4.0758,4.42453181818182,-0.452455292797934,1.5062,0.331363636363637
2005,7,457.334509765909,527.248660651351,3.64,3.26,3.863415,3.94558,4.241525,4.53747,-0.555954439902686,1.453475,0.275
2005,8,457.659888600566,527.86247332023,3.87,3.5,4.02723043478261,4.0779347826087,4.32338260869565,4.56883043478261,-0.553618456129134,1.49661739130435,0.247391304347826
2005,9,455.703505723611,529.229929422247,3.85,3.62,3.92560476190476,3.97519047619048,4.2757380952381,4.57628571428572,-0.462966875890917,1.4982619047619,0.373333333333335
2005,10,456.909938664332,529.380721107015,4.18,3.78,4.266225,4.294895,4.540715,4.786535,-0.346574391128628,1.524285,0.345499999999998
2005,11,458.027690326482,528.877195370451,4.33,4,4.38986,4.413985,4.63858,4.863175,-0.316613413364791,1.69142,0.342500000000001
2005,12,458.542859682905,528.877195370451,4.35,4.16,4.38397142857143,4.34341428571429,4.54822857142857,4.75304285714286,-0.286888431165474,1.72377142857143,0.485238095238095
2006,1,458.700519702996,529.481122721875,4.45,4.29,4.368955,4.303955,4.474465,4.644975,-0.359620808046866,1.670535,0.246500000000001
2006,2,458.74266972103,529.531285752774,4.68,4.49,4.63417368421053,4.54200526315789,4.61464210526316,4.68727894736842,-0.316719959742745,1.63785789473684,0.197368421052631
2006,3,458.967881187005,529.681624042177,4.77,4.59,4.71737826086957,4.6593652173913,4.78298695652174,4.90660869565217,-0.402470317262871,1.54101304347826,0.275652173913042
2006,4,459.271089031332,530.181125580229,4.9,4.79,4.86073684210526,4.83575263157895,5.04073684210526,5.24572105263158,-0.441156927172543,1.46676315789474,0.340000000000001
2006,5,459.296500486973,530.479633264575,5,4.94,4.93335909090909,4.92184545454545,5.15656363636364,5.39128181818182,-0.344801994636884,1.44093636363636,0.339090909090909
2006,6,459.612641408615,530.727710791951,5.16,4.99,5.08011363636364,4.97335909090909,5.13891818181818,5.30447727272727,-0.351344947731415,1.54308181818182,0.460909090909092
2006,7,459.561366758062,531.271324683177,5.22,5.24,5.08096,4.954145,5.10426,5.254375,-0.252884310118675,1.65824,0.424000000000001
2006,8,459.999280645896,531.713912078862,5.08,5.25,4.86393913043478,4.72722608695652,4.90550434782609,5.08378260869565,-0.279310537763811,1.61849565217391,0.327826086956523
2006,9,459.832984410202,531.222027171703,4.97,5.25,4.72156,4.58041,4.763285,4.94616,-0.337961890401103,1.639215,0.442499999999999
2006,10,459.718236814589,530.777252531879,5.01,5.25,4.74967619047619,4.59995714285714,4.76173333333333,4.92350952380953,-0.369779297370516,1.59576666666667,0.318095238095239
2006,11,459.676193551755,530.826769740121,5.01,5.25,4.6824380952381,4.48313333333333,4.62209047619048,4.76104761904762,-0.338820137433979,1.61790952380952,0.299523809523808
2006,12,460.690368261424,531.369846858634,4.94,5.24,4.618495,4.437255,4.59835,4.759445,-0.471413607764197,1.53665,0.39
2007,1,460.351481661993,531.535637464257,5.06,5.25,4.82016666666667,4.65608571428571,4.7871,4.91811428571429,-0.532587024521917,1.4304,0.261428571428571
2007,2,461.28932859276,531.922722377611,5.05,5.26,4.78913684210526,4.61751052631579,4.75827368421053,4.89903684210526,-0.529040803526005,1.52672631578947,0.204210526315788
2007,3,461.46719013769,532.441387126931,4.92,5.26,4.55814545454545,4.40171818181818,4.62174545454545,4.84177272727273,-0.342622507064588,1.53425454545455,0.285
2007,4,462.137222127866,532.741004075131,4.93,5.25,4.64722857142857,4.50743333333333,4.74782857142857,4.98822380952381,-0.345187357236919,1.43217142857143,0.359452380952384
2007,5,462.232814275347,533.153451740823,4.91,5.25,4.73074545454545,4.58130454545455,4.78362727272727,4.98595,-0.5704189786993,1.47837272727273,0.497272727272728
2007,6,462.290499053717,533.384858958769,4.96,5.25,4.945,4.94187619047619,5.13922857142857,5.33658095238096,-0.361159572114039,1.51827142857143,0.637142857142858
2007,7,462.170473382718,533.562760205437,4.96,5.26,4.783,4.80229523809524,5.05678571428571,5.31127619047619,0.0463046260966888,1.63821428571429,0.423809523809525
2007,8,462.362877321203,533.593583525449,4.47,5.02,4.30736956521739,4.39718260869565,4.79844782608696,5.19971304347826,0.152933109636139,1.77355217391304,1.09869565217392
2007,9,462.584889999645,534.016443549993,4.14,4.94,4.01247368421053,4.14268947368421,4.64615789473684,5.14962631578947,0.0864890196155947,1.73634210526316,1.29421052631579
2007,10,462.302483878193,534.324292990103,4.1,4.76,3.94878181818182,4.13005454545454,4.65215909090909,5.17426363636364,0.00531006479676632,1.72284090909091,1.01045454545455
2007,11,462.834555057865,535.10710939839,3.5,4.49,3.333295,3.65552,4.3456,5.03568,0.35355398068398,1.8624,1.479
2007,12,462.869431128496,535.396491738685,3.26,4.24,3.091405,3.48516,4.34109,5.19702,0.509084691478548,1.75391,1.7605
2008,1,462.736993788399,535.740669275403,2.71,3.94,2.43020476190476,3.00377619047619,4.0061,5.00842380952381,0.730190693329534,1.7519,0.945714285714286
2008,2,462.344026698586,535.982160139148,2.05,2.98,1.951915,2.8473,4.06594,5.28458,0.938395702098338,1.85156,0.903
2008,3,462.038977818478,536.339324328422,1.54,2.61,1.603875,2.48687,3.86755,5.24823,1.16328949629408,2.10245,1.43607142857143
2008,4,461.391682239465,536.570495024973,1.74,2.28,2.01319545959126,2.83830910602916,3.99710909770619,5.15590908938321,0.676137666639946,1.92039090229381,1.42863636363636
2008,5,460.784061721062,537.160500231786,2.06,1.98,2.37905236776443,3.20805712919689,4.18339997798375,5.1587428267706,0.684062275520001,1.85260002201625,0.872380952380952
2008,6,460.550512988812,538.202872111502,2.42,2,2.72283333823795,3.51981428691319,4.38857623508998,5.25733818326678,0.825094417057927,1.93142376491002,0.846666666666666
2008,7,460.192492582306,538.914478650853,2.28,2.01,2.53958635980433,3.33308636058461,4.27785457264293,5.22262278470126,1.07859484812714,2.14814542735707,1.095
2008,8,458.610051001745,538.765520190023,2.18,2,2.38560951323736,3.15391906102498,4.15722858338129,5.1605381057376,1.2269937949887,2.32027141661871,1.03761904761905
2008,9,454.105290944789,538.85099281999,1.91,1.81,2.0700619107201,2.88059526398068,4.00067617779686,5.12075709161304,1.78638020126612,2.03682382220314,1.77821428571429
2008,10,455.094523005614,537.987431180035,1.42,0.97,1.52509091659026,2.78337270563299,4.44470906257629,6.1060454195196,3.43009827535894,1.75529093742371,2.51861244019139
2008,11,453.765657699554,536.201021770753,1.07,0.39,1.031972222858,2.35976666874356,4.24129442373912,6.12282217873468,3.19074580520422,1.84620557626088,1.3531746031746
2008,12,450.905238014163,535.374261265345,0.49,0.16,0.573509087616747,1.57977725700899,3.05520909482783,4.53064093264666,3.37130606688514,2.23079090517217,1.05545454545455
2009,1,448.379319982149,535.627018698571,0.44,0.15,0.647855001688004,1.69315499663353,3.18822501897812,4.68329504132271,2.82582602134897,1.85927498102188,0.970666666666667
2009,2,447.768902517201,535.990622921716,0.62,0.22,0.887521050478283,2.01041052215978,3.52942632374011,5.04844212532043,3.19234226276865,1.60057367625989,0.37421052631579
2009,3,446.190932954605,535.891845867589,0.64,0.18,0.909886362877759,1.94482726942409,3.37410000237552,4.80337273532694,2.77531255384354,1.62839999762448,0.407416267942584
2009,4,445.358421448298,535.992503442808,0.55,0.15,0.890038098607745,1.96050953865051,3.38296189762297,4.80541425659543,2.26251937638359,1.42703810237703,0.324904761904762
2009,5,444.343330355296,536.139544676073,0.5,0.18,0.913100001215935,2.20613000392914,3.78223999738693,5.35834999084473,1.37559296961168,1.07526000261307,0.197
2009,6,443.965736750921,536.966080661617,0.51,0.21,1.17315908724611,2.72046362270009,4.22523181004958,5.72999999739907,0.934604499066487,1.19476818995042,0.178636363636364
2009,7,445.088433035833,536.936279676102,0.48,0.16,1.01954545487057,2.50927271626212,4.03840005397797,5.56752739169381,0.330432634159906,1.18359994602203,0.141818181818182
2009,8,446.179161147608,537.27056565519,0.46,0.16,1.10910951523554,2.61454763866606,4.03451902525766,5.45449041184925,0.0658229984203644,1.15798097474234,0.114761904761905
2009,9,447.056736244354,537.463468201873,0.4,0.15,0.947271435033707,2.407928557623,3.82622380483718,5.24451905205136,0.0605349835464066,1.23127619516282,0.105714285714286
2009,10,447.325919409062,537.763211701732,0.37,0.12,0.94436666511354,2.36385239873614,3.77547142619178,5.18709045364743,-0.14057183260088,1.17652857380822,0.141428571428571
2009,11,447.758791931239,538.097511356225,0.31,0.12,0.801857898109838,2.25664210319519,3.79564212497912,5.33464214676305,-0.00356123663486274,1.07935787502088,0.142631578947368
2009,12,448.163777932726,538.149515471705,0.37,0.12,0.864918180487373,2.3573772798885,3.94815003871918,5.53892279754985,-0.474841577111201,0.981849961280824,0.143073593073593
2010,1,449.247841780631,538.214367659289,0.35,0.11,0.925400009280756,2.50238946864479,4.06685264487016,5.63131582109552,-0.194904015726868,0.963147355129844,0.116315789473684
2010,2,449.62243618974,538.119144671615,0.35,0.13,0.847326319468649,2.40505789455615,4.02642101990549,5.64778414525484,0.00122233360387502,0.963578980094509,0.0926315789473684
2010,3,450.305772302473,538.152275996204,0.4,0.16,0.94526957169823,2.47316087847171,4.02416956943014,5.57517826038858,-0.155015860748635,0.943330430569856,0.0918379446640316
2010,4,450.644427922476,538.175277403992,0.45,0.2,1.04349999807098,2.62276821786707,4.1005181832747,5.57826814868233,-0.268918713562462,0.997481816725297,0.141536796536797
2010,5,451.986281090768,538.123286687534,0.37,0.2,0.829239997267723,2.24616500139237,3.70089495182037,5.15562490224838,-0.120582988014128,1.18660504817963,0.2845
2010,6,452.171031311693,538.081398399762,0.32,0.18,0.723799998109991,2.06020907380364,3.48915910720825,4.91810914061286,0.0566899006612482,1.24834089279175,0.335
2010,7,452.550015886053,538.268149265897,0.29,0.18,0.600828570978982,1.8116333371117,3.27294760658627,4.73426187606085,0.184289306117797,1.29105239341373,0.215238095238095
2010,8,452.915809445683,538.414178938621,0.26,0.19,0.486204545606266,1.50190908800472,2.90424999323758,4.30659089847044,-0.265215833350482,1.52325000676242,0.115454545454545
2010,9,453.21015197227,538.575573569687,0.26,0.19,0.461880953538986,1.4658047698793,2.86768572671073,4.26956668354216,0.0132232386195583,1.47831427328927,0.0990476190476191
2010,10,452.926382847761,538.923153439867,0.23,0.19,0.337579999864101,1.24334499835968,2.74898000955582,4.25461502075195,0.0114667111880338,1.47601999044418,0.114
2010,11,453.013301303022,539.17621712579,0.25,0.19,0.4291400000453,1.38013001084328,2.95633499622345,4.53253998160362,-0.115843336049272,1.34366500377655,0.1045
2010,12,453.987084216499,539.577070269675,0.29,0.18,0.613818176768043,1.95450909029354,3.54451821067116,5.13452733104879,-0.394011418396856,1.16948178932884,0.130909090909091
2011,1,453.776248602407,539.900849757756,0.27,0.17,0.599979999661446,2.00173001289368,3.63181501626968,5.26190001964569,-0.00652806055780441,1.12318498373032,0.1055
2011,2,453.378373789512,540.221781682898,0.29,0.16,0.761447370052338,2.26766842289975,3.7977947435881,5.32792106427645,-0.255737243861724,1.1547052564119,0.119473684210526
2011,3,454.413272896693,540.737802821464,0.26,0.14,0.678060868512029,2.12529131122257,3.63962173461914,5.15395215801571,-0.29756736649295,1.19637826538086,0.13304347826087
2011,4,454.089722958508,541.206114426369,0.25,0.1,0.711594992876053,2.18715500235558,3.68523501157761,5.18331502079964,-0.247082137031203,1.15476498842239,0.1645
2011,5,454.210258252052,541.523780805481,0.19,0.09,0.529504767486027,1.84069046520052,3.38747620582581,4.9342619464511,-0.120372805544533,1.25002379417419,0.139047619047619
2011,6,454.51228974827,541.523780805481,0.18,0.09,0.412904547019438,1.57670454545455,3.21715907617049,4.85761360688643,-0.0035158332985703,1.29284092382951,0.129545454545455
2011,7,455.003795335004,541.785441857348,0.19,0.07,0.403755000038147,1.54573500208855,3.22903500276566,4.91233500344277,-0.0440137969677412,1.31596499723434,0.1315
2011,8,455.676639716609,542.100391586239,0.11,0.1,0.221273915037901,1.03095652180133,2.46557824478149,3.90019996776166,-0.0751186930931969,1.80442175521851,0.183478260869565
2011,9,455.593897457162,542.317310931827,0.1,0.08,0.218400000106721,0.904628572009859,2.11273334707533,3.32083812214079,0.461090054014417,1.99326665292467,0.205690476190476
2011,10,456.285541115885,542.384808899525,0.11,0.07,0.2958749987185,1.08196000158787,2.29476998448372,3.50757996737957,-0.0657619956371547,1.77273001551628,0.2175
2011,11,456.276881991693,542.569423387574,0.11,0.08,0.244670002162457,0.937650004029274,2.12417999505997,3.31070998609066,0.522994571846242,1.86832000494003,0.1935
2011,12,456.806108181849,542.593191411771,0.12,0.07,0.245766668092637,0.916661901133401,2.07915715944199,3.24165241775058,0.306027202364758,1.87884284055801,0.164761904761905
2012,1,457.400763843423,542.865240627497,0.12,0.08,0.224159997701645,0.873315000534058,2.05938499569893,3.2454549908638,0.20965313601942,1.85561500430107,0.228833333333333
2012,2,457.721814221852,543.078757131184,0.16,0.1,0.261290000379086,0.864065003395081,2.04964501261711,3.23522502183914,0.0826080623541783,1.84035498738289,0.1165
2012,3,457.202696739484,543.287885344324,0.19,0.13,0.350786366245963,1.05774545669556,2.27713635834781,3.49652726000006,-0.315989119358911,1.67686364165219,0.118181818181818
2012,4,457.919472590062,543.453826420931,0.18,0.14,0.302057142768587,0.937338093916575,2.13734760738555,3.33735712085452,-0.135673332206882,1.77265239261446,0.115690476190476
2012,5,458.150127423717,543.246794243903,0.19,0.16,0.283090909773653,0.803049997849898,1.85104544596239,2.89904089407487,-0.0474403683210962,1.94695455403761,0.11
2012,6,458.15565660757,543.164123764146,0.19,0.16,0.304619045484634,0.755271431945619,1.65639046260289,2.55750949326016,0.192791988683824,2.01860953739711,0.118571428571429
2012,7,458.365335027584,543.193000587196,0.19,0.16,0.254780952419553,0.658938095683143,1.5553952512287,2.45185240677425,0.025075590734311,1.9946047487713,0.139357142857143
2012,8,457.936507980614,543.772272361508,0.18,0.13,0.263143479178263,0.746630428330795,1.73788695734273,2.72914348635466,-0.175984930803436,1.86411304265727,0.0882608695652174
2012,9,457.863111975091,544.248264347854,0.18,0.14,0.237115790185176,0.709515788053211,1.76476843106119,2.82002107406917,-0.12554002080655,1.73273156893881,0.0631578947368421
2012,10,458.20990830401,544.517580823294,0.18,0.16,0.26675237928118,0.743814278216589,1.7797714301518,2.81572858208702,-0.158351565713637,1.6027285698482,0.0825108225108225
2012,11,458.576002166824,544.349505205886,0.18,0.16,0.257354997098446,0.701960003376007,1.68118500113487,2.66040999889374,-0.0287061759993432,1.67081499886513,0.1155
2012,12,458.812676856884,544.337396312321,0.16,0.16,0.25003500059247,0.728194996714592,1.75035501122475,2.7725150257349,-0.144704500692851,1.59464498877525,0.099
2013,1,458.837188119219,544.535279288969,0.15,0.14,0.254604761799177,0.832128570193336,1.96529046694438,3.09845236369542,-0.0763127285634142,1.44870953305562,0.114761904761905
2013,2,459.303788637152,545.076803073865,0.16,0.15,0.259199998880688,0.866105271013159,2.0483368321469,3.23056839328063,-0.0126830676068606,1.4841631678531,0.0594736842105263
2013,3,459.705837402285,544.79521507647,0.15,0.14,0.249784999340773,0.840145000815392,2.02149000167847,3.20283500254154,-0.077177115812225,1.54350999832153,0.062
2013,4,459.619502949781,544.586198863036,0.12,0.15,0.222213637422432,0.726359091021798,1.79056363756006,2.85476818409833,-0.103456926035557,1.65443636243994,0.0959090909090909
2013,5,459.697570273192,544.627605838115,0.12,0.11,0.246931819075888,0.850831814787605,1.98614088513634,3.12144995548508,-0.477319105955925,1.54985911486366,0.0954545454545454
2013,6,459.904848656304,544.86536379031,0.14,0.09,0.350174994766712,1.2038350045681,2.40674498081207,3.60965495705605,-0.341573423246667,1.66325501918793,0.0845
2013,7,459.594173451729,545.06091768903,0.12,0.09,0.358581819317558,1.41188180446625,2.71406363357197,4.01624546267769,-0.00350171215514327,1.65593636642803,0.103181818181818
2013,8,460.170719675642,545.299362252167,0.13,0.08,0.375604546882889,1.53220000050285,2.89849090576172,4.26478181102059,-0.116708035623244,1.55750909423828,0.08
2013,9,460.677889132751,545.33704961878,0.12,0.08,0.423084995150566,1.61872499585152,2.95414997339249,4.28957495093346,-0.12520454139131,1.53585002660751,0.0975
2013,10,460.598984997177,545.390558405129,0.12,0.09,0.348327275026928,1.39043181592768,2.75424088131298,4.11804994669827,-0.0308656451042395,1.43775911868702,0.0754545454545455
2013,11,460.83232099795,545.574837449687,0.12,0.08,0.304952632439764,1.39727368480281,2.87768421675029,4.35809474869778,0.00814162048458477,1.3773157832497,0.0505263157894737
2013,12,461.033184169361,545.838905399023,0.13,0.09,0.35234285962014,1.59191429047357,3.07303334417797,4.55415239788237,-0.148336912983998,1.38446665582203,0.069047619047619
2014,1,460.676790894873,546.081029570781,0.12,0.07,0.401704759824844,1.66671429929279,3.00640477452959,4.34609524976639,-0.300132601431202,1.42559522547041,0.0804761904761905
2014,2,461.429641498635,546.191046891551,0.12,0.07,0.347768424372924,1.54351579515558,2.85302631478561,4.16253683441564,-0.20226976022227,1.44947368521439,0.0810526315789474
2014,3,462.393502006116,546.395044205576,0.13,0.08,0.414719048000517,1.6674428497042,2.85216190701439,4.03688096432459,-0.271312665239635,1.49033809298561,0.0695238095238095
2014,4,462.490222255751,546.581289222332,0.11,0.09,0.430309521300452,1.73730000995454,2.82678572336833,3.91627143678211,-0.353011254986429,1.51071427663167,0.09
2014,5,462.872654352903,546.771408970506,0.1,0.09,0.395957140695481,1.62007617382776,2.65970475333078,3.69933333283379,-0.368111112118585,1.53229524666922,0.0757142857142857
2014,6,463.215285731798,546.903434998386,0.1,0.1,0.461280951897303,1.70055238973527,2.70713332721165,3.71371426468804,-0.305283896646452,1.45536667278835,0.0714285714285715
