date,gz_spr,baa_aaa,cp_treas1mo,dd_wp25,dd_wp50,dd_wp75,dd_wp50_all,gz_spr_p,gz_spr_oa_p,ebp,xmktret,cds1yr_bd_avg,cds5yr_bd_avg,sp500vix,xret_bd,termspr,ffr_r,empl,uerate,ipm
JAN1971,,,,,,,,,,,,,,,,-1.8828,-0.8388,57988.00,5.9000,
FEB1971,,,,,,,,,,,,,,,,-2.6931,-1.5276,57928.00,5.9000,
MAR1971,,,,,,,,,,,,,,,,-1.8398,-0.4041,57951.00,6.0000,
APR1971,,,,,,,,,,,,,,,,-2.0958,-0.6008,58092.00,5.9000,
MAY1971,,,,,,,,,,,,,,,,-1.9802,0.0466,58277.00,5.9000,
JUN1971,,,,,,,,,,,,,,,,-1.4082,-0.1636,58245.00,5.9000,
JUL1971,,,,,,,,,,,,,,,,-1.4669,0.5530,58305.00,6.0000,
AUG1971,,,,,,,,,,,,,,,,-1.7345,0.8019,58327.00,6.1000,
SEP1971,,,,,,,,,,,,,,,,-1.4861,0.6294,58552.00,6.0000,
OCT1971,,,,,,,,,,,,,,,,-1.5960,0.6306,58527.00,5.8000,
NOV1971,,,,,,,,,,,,,,,,-1.6911,0.0896,58696.00,6.0000,
DEC1971,,,,,,,,,,,,,,,,-2.2238,-0.8701,58918.00,6.0000,
JAN1972,,,,,,,,,,,,,,,,-2.7519,-0.5612,59179.00,5.8000,34.6349
FEB1972,,,,,,,,,,,,,,,,-2.6176,-0.4678,59354.00,5.7000,34.8705
MAR1972,,,,,,,,,,,,,,,,-2.3454,0.3953,59616.00,5.8000,35.1179
APR1972,,,,,,,,,,,,,,,,-2.4884,0.8300,59805.00,5.7000,35.5284
MAY1972,,,,,,,,,,,,,,,,-2.2741,1.4049,60051.00,5.7000,35.5679
JUN1972,,,,,,,,,,,,,,,,-2.0548,1.3547,60355.00,5.7000,35.6836
JUL1972,,,,,,,,,,,,,,,,-2.3269,1.5483,60227.00,5.6000,35.6978
AUG1972,,,,,,,,,,,,,,,,-1.7927,2.2673,60607.00,5.6000,36.1594
SEP1972,,,,,,,,,,,,,,,,-1.7878,1.9498,60693.00,5.5000,36.4103
OCT1972,,,,,,,,,,,,,,,,-1.5272,1.7819,61066.00,5.6000,36.9757
NOV1972,,,,,,,,,,,,,,,,-1.3296,2.1934,61322.00,5.3000,37.4590
DEC1972,,,,,,,,,,,,,,,,-1.1363,2.4634,61586.00,5.2000,38.0137
JAN1973,0.9565,0.7500,0.2500,7.2922,9.9573,13.5179,7.2427,0.8754,0.7051,0.0811,,,,,,-0.7261,3.4765,61930.00,4.9000,38.2803
FEB1973,0.8901,0.7500,0.3700,6.9990,9.3131,13.7699,6.9371,0.8454,0.7501,0.0446,,,,,,-0.6946,4.8424,62306.00,5.0000,38.9233
MAR1973,0.8223,0.7400,0.6100,6.6142,9.3855,11.9865,6.7339,0.8854,0.7770,-0.0630,,,,,,-0.2268,4.6800,62541.00,4.9000,38.9760
APR1973,0.7789,0.8300,0.8200,6.4645,8.7975,11.0375,6.5592,0.8950,0.8026,-0.1161,,,,,,-0.3907,4.7242,62679.00,5.0000,38.9134
MAY1973,0.8196,0.7700,0.6900,7.4057,10.6283,10.9031,6.9315,0.8449,0.8276,-0.0252,,,,,,0.2571,4.8624,62829.00,4.9000,39.1683
JUN1973,0.9428,0.7600,0.8000,6.9912,10.4084,11.6003,6.7413,0.8961,0.8565,0.0467,,,,,,0.8061,5.4624,63014.00,4.9000,39.1497
JUL1973,0.7321,0.7900,0.7200,6.9734,9.9397,11.5482,6.7265,1.1037,0.9246,-0.3716,,,,,,0.9169,7.5731,63046.00,4.8000,39.3398
AUG1973,0.7297,0.8500,1.4300,6.7253,9.6674,9.7643,6.5322,0.9828,0.8606,-0.2531,,,,,,1.6387,7.4344,63262.00,4.8000,39.2244
SEP1973,0.6247,1.0000,1.7900,6.7367,10.0003,10.5856,6.7811,0.9431,0.8846,-0.3183,,,,,,0.2221,6.7816,63389.00,4.8000,39.5920
OCT1973,1.0381,0.8100,1.5900,6.9434,9.5244,9.5244,6.5167,0.8969,0.8691,0.1412,,,,,,0.7083,6.4048,63628.00,4.6000,39.9293
NOV1973,1.1084,0.7500,1.3400,5.2810,8.7062,8.7062,4.7910,1.0776,0.9837,0.0308,,,,,,0.7508,5.8036,63874.00,4.8000,40.2212
DEC1973,1.0519,0.8000,1.4500,4.7624,8.3414,9.1772,4.5629,1.0669,1.0414,-0.0150,,,,,,0.7143,5.0769,63965.00,4.9000,40.2420
JAN1974,0.9141,0.6500,0.8500,4.7232,8.1481,9.3969,4.7333,0.9641,1.0015,-0.0499,,,,,,0.5692,4.3047,64014.00,5.1000,39.8876
FEB1974,1.0591,0.6800,0.1500,5.0625,8.1141,9.8410,4.9183,0.8918,1.0221,0.1673,,,,,,0.5684,3.4362,64118.00,5.2000,39.7337
MAR1974,0.9751,0.6100,0.1800,5.2165,8.3989,9.4658,4.7419,1.1030,1.0083,-0.1279,,,,,,0.8782,4.1884,64143.00,5.1000,39.7047
APR1974,0.9544,0.6200,0.6700,4.8851,7.7061,8.6616,4.2111,0.9544,1.0219,-0.0000,,,,,,1.1095,4.8636,64193.00,5.1000,39.5529
MAY1974,1.0066,0.6800,1.7900,4.4184,7.3589,8.0315,3.9578,0.9852,1.0540,0.0214,,,,,,0.3566,5.3488,64326.00,5.1000,39.7999
JUN1974,1.4946,0.8000,2.5100,4.8133,7.6093,8.4814,3.7395,0.9155,1.1792,0.5791,,,,,,-0.4930,6.4522,64363.00,5.4000,39.8667
JUL1974,2.2073,0.7600,2.4700,4.1461,6.8540,6.8540,3.3579,1.1361,1.1168,1.0712,,,,,,-0.1903,4.6130,64346.00,5.5000,39.7871
AUG1974,1.6528,0.7700,1.1300,3.5024,5.4850,6.8026,2.8122,1.0276,1.2908,0.6252,,,,,,0.7367,3.6958,64291.00,5.5000,39.4665
SEP1974,1.8868,0.9400,3.1600,3.2602,4.5894,6.6444,2.4172,1.1660,1.2969,0.7208,,,,,,-1.7811,2.7111,64192.00,5.9000,39.5512
OCT1974,2.0998,1.2100,1.6900,2.9989,5.0683,7.5522,2.5165,1.3322,1.1985,0.7675,,,,,,0.2249,0.8657,64143.00,6.0000,39.2553
NOV1974,1.9178,1.7100,1.2100,2.7544,4.7665,6.6895,2.6136,1.1054,1.3522,0.8124,,,,,,0.1125,0.2861,63727.00,6.6000,38.0442
DEC1974,2.2116,1.7400,2.0800,3.3019,4.9525,7.3680,3.0263,1.2919,1.1510,0.9197,,,,,,-0.1338,-5.5608,63098.00,7.2000,36.3016
JAN1975,1.3703,1.9800,0.7200,3.9693,5.5081,7.9444,3.7532,1.0916,1.1344,0.2786,,,,,,-1.5185,-2.8210,62673.00,8.1000,35.5630
FEB1975,1.3198,2.0300,1.1100,3.9466,5.8447,7.6466,3.8158,0.9679,1.1638,0.3519,,,,,,-1.7055,-3.6075,62172.00,8.1000,34.5429
MAR1975,1.5550,1.8100,0.3700,4.1990,5.7712,7.1625,3.8685,1.0520,1.1030,0.5030,,,,,,-1.8402,-4.3562,61895.00,8.6000,34.0915
APR1975,1.2260,1.6300,0.3900,3.9480,5.8727,7.3865,3.9146,1.0712,1.0431,0.1548,,,,,,-2.4101,-2.4608,61668.00,8.8000,34.0224
MAY1975,1.2871,1.7900,-0.0200,4.4602,6.2702,7.5214,4.4020,0.9814,1.0269,0.3057,,,,,,-2.3969,-4.0014,61796.00,9.0000,34.0023
JUN1975,1.1816,1.8500,-0.0600,4.8355,6.8716,8.0074,4.8840,0.9768,0.9982,0.2048,,,,,,-1.6884,-2.7400,61735.00,8.8000,34.3044
JUL1975,1.2310,1.7100,0.1500,4.7219,6.7463,7.8159,4.7759,0.8914,1.0362,0.3396,,,,,,-1.4058,-1.9405,61907.00,8.6000,34.8383
AUG1975,1.1993,1.6400,0.2500,4.9453,7.2384,7.9619,4.9735,0.9507,1.0080,0.2486,,,,,,-1.4756,-1.7733,62284.00,8.4000,35.1539
SEP1975,1.1587,1.6600,0.0000,5.1529,7.4436,7.9804,5.1696,0.8987,1.0119,0.2600,,,,,,-1.5093,-1.0716,62408.00,8.4000,35.7577
OCT1975,1.1119,1.7600,0.1100,5.7755,7.8890,9.1468,5.6879,0.9989,0.9309,0.1130,,,,,,-2.1498,-1.2873,62635.00,8.4000,35.9367
NOV1975,1.0885,1.7800,0.1100,6.0494,7.8611,8.8298,5.9758,0.8981,0.9396,0.1904,,,,,,-2.2956,-1.3630,62776.00,8.3000,36.0570
DEC1975,1.0168,1.7700,0.2800,6.0439,8.3375,10.3740,6.0094,1.0426,0.9135,-0.0258,,,,,,-2.3388,-1.2150,63071.00,8.2000,36.5273
JAN1976,0.8317,1.8100,0.1700,7.0433,9.1151,11.3698,6.9207,0.8865,0.8402,-0.0548,,,,,,-2.8349,-1.6459,63537.00,7.9000,37.0321
FEB1976,0.8970,1.6900,0.1800,6.6550,8.8742,11.3439,6.5273,0.8811,0.8347,0.0159,,,,,,-2.4823,-1.5202,63836.00,7.7000,37.5913
MAR1976,0.8554,1.6000,0.0900,7.0405,8.9702,12.1251,6.6473,0.8772,0.8466,-0.0218,,,,,,-2.4704,-1.0336,64062.00,7.6000,37.6692
APR1976,0.8819,1.5400,0.0100,7.1371,9.6198,13.0615,7.1062,0.8549,0.8263,0.0269,,,,,,-2.5088,-0.8088,64308.00,7.7000,37.9074
MAY1976,0.8969,1.2800,-0.0400,7.0153,9.9078,11.7474,6.6672,0.9043,0.8436,-0.0074,,,,,,-2.1857,-0.1395,64340.00,7.4000,38.1065
JUN1976,0.9017,1.2700,-0.0300,7.3393,10.1414,12.8605,6.8766,0.8342,0.8362,0.0674,,,,,,-2.2073,-0.1374,64413.00,7.6000,38.1200
JUL1976,0.8774,1.2600,0.0500,7.2830,9.8874,12.8072,6.8787,0.8234,0.8217,0.0540,,,,,,-2.3894,-0.4470,64553.00,7.8000,38.3921
AUG1976,0.8142,1.1900,0.1400,8.3056,10.5039,13.7877,7.4192,0.8366,0.8066,-0.0224,,,,,,-2.3369,-0.3903,64697.00,7.8000,38.6390
SEP1976,0.7881,1.0200,-0.4300,8.5223,10.8113,14.8793,7.6942,0.8214,0.7818,-0.0334,,,,,,-2.2696,-0.6161,64921.00,7.6000,38.7208
OCT1976,0.8337,0.9700,0.0100,8.8205,11.0149,15.7346,7.7183,0.8170,0.7478,0.0167,,,,,,-2.2894,-0.9502,64877.00,7.7000,38.7092
NOV1976,0.8580,0.9800,0.1500,7.9900,10.4787,14.9507,7.7291,1.0065,0.8169,-0.1485,,,,,,-2.4073,-1.2717,65164.00,7.8000,39.2091
DEC1976,0.9584,1.1400,0.2600,8.4315,11.3558,15.4960,8.2096,0.9035,0.7189,0.0550,,,,,,-2.2599,-1.5816,65373.00,7.8000,39.6140
JAN1977,0.9002,1.1200,-0.0500,8.1609,11.3039,15.4912,8.1360,1.0720,0.7955,-0.1718,,,,,,-2.4161,-1.0308,65636.00,7.5000,39.5154
FEB1977,0.8100,1.0800,0.0400,7.9189,11.1541,14.5395,7.7544,0.8938,0.7978,-0.0838,,,,,,-2.5113,-1.0391,65931.00,7.6000,40.1972
MAR1977,0.8955,1.0200,0.1200,7.4619,10.1574,14.5419,7.8570,0.8519,0.7771,0.0436,,,,,,-2.6741,-1.2609,66341.00,7.4000,40.7854
APR1977,0.9001,1.0300,-0.1600,7.7565,10.8449,14.7316,8.0818,0.8866,0.7478,0.0134,,,,,,-2.5374,-0.9514,66655.00,7.2000,41.2202
MAY1977,0.8456,0.9600,0.4500,7.5460,10.4338,14.5893,8.2592,0.9240,0.8315,-0.0784,,,,,,-2.1596,-0.7098,66957.00,7.0000,41.5812
JUN1977,0.7691,0.9600,0.3200,8.3177,10.4899,16.7135,8.7830,0.9174,0.7700,-0.1483,,,,,,-2.0634,-0.5813,67281.00,7.2000,41.9382
JUL1977,0.8300,0.9300,-0.1400,8.0499,10.4330,16.4270,8.7084,0.9011,0.8130,-0.0711,,,,,,-1.7895,-0.5499,67537.00,6.9000,41.9449
AUG1977,0.7525,0.8400,0.4100,7.7775,9.8317,15.4486,8.3960,0.9025,0.7812,-0.1500,,,,,,-1.5200,-0.4557,67746.00,7.0000,42.1475
SEP1977,0.7673,0.8800,0.2800,7.8330,10.6225,16.4927,8.0708,0.8661,0.7844,-0.0988,,,,,,-1.2768,0.0566,68129.00,6.8000,42.1886
OCT1977,0.7512,0.8500,0.4300,6.9122,9.5478,14.7922,7.6018,0.8706,0.8006,-0.1194,,,,,,-1.1644,0.3579,68331.00,6.8000,42.3181
NOV1977,0.7529,0.8700,0.5800,7.1787,10.0238,14.4624,8.0401,0.8568,0.7902,-0.1039,,,,,,-1.2699,0.3176,68658.00,6.8000,42.3662
DEC1977,0.6553,0.8000,0.8000,7.1667,10.3328,15.9532,8.1418,0.9090,0.8289,-0.2538,,,,,,-1.4575,0.2205,68870.00,6.4000,42.8208
JAN1978,0.6495,0.7600,0.4200,6.3943,9.0580,14.7955,7.1717,0.8951,0.8835,-0.2456,,,,,,-1.3092,0.4891,68984.00,6.4000,42.1976
FEB1978,0.5990,0.7300,0.3500,6.1034,8.7171,14.9634,6.9878,0.8507,0.8613,-0.2517,,,,,,-1.3913,0.5148,69277.00,6.3000,42.3468
MAR1978,0.6320,0.7500,0.0400,5.8054,9.0126,16.0780,7.1978,0.8610,0.8574,-0.2290,,,,,,-1.4068,0.8722,69730.00,6.3000,43.0885
APR1978,0.6492,0.7600,0.5100,6.7049,9.1585,16.4178,7.6704,0.8182,0.8285,-0.1690,,,,,,-1.6002,1.0265,70366.00,6.1000,43.7523
MAY1978,0.6854,0.8000,0.5800,6.4575,9.6869,14.7497,7.5309,0.8151,0.8372,-0.1297,,,,,,-1.4370,1.0556,70675.00,6.0000,43.9326
JUN1978,0.5509,0.8400,1.0600,6.3910,8.4293,14.9104,7.2795,0.9182,0.8924,-0.3673,,,,,,-1.3208,1.5575,71099.00,5.9000,44.2887
JUL1978,0.5670,0.7200,0.9900,6.2970,8.9447,14.4436,7.4764,0.8360,0.8659,-0.2690,,,,,,-1.5097,1.5845,71304.00,6.2000,44.2599
AUG1978,0.5446,0.7900,0.2100,5.6188,7.8829,9.3662,7.5960,0.8550,0.8666,-0.3104,,,,,,-0.5684,2.0181,71590.00,5.9000,44.5176
SEP1978,0.5746,0.7300,0.3900,7.0158,9.3613,15.3168,7.4858,0.8232,0.8347,-0.2486,,,,,,-0.1922,2.4689,71799.00,6.0000,44.7596
OCT1978,0.5235,0.7000,0.3200,5.1977,6.5796,7.8108,6.5099,0.9963,0.9897,-0.4728,,,,,,0.1323,2.7694,72096.00,5.8000,45.1014
NOV1978,0.5875,0.8000,0.8100,5.7933,8.5823,14.3327,6.7571,0.8256,0.9000,-0.2381,,,,,,0.5782,3.1171,72497.00,5.9000,45.5114
DEC1978,0.5940,0.7800,1.6600,5.7060,8.3903,14.7070,6.6596,0.9829,0.9883,-0.3889,,,,,,0.4989,4.0034,72763.00,6.0000,45.8646
JAN1979,0.6241,0.8800,0.1900,5.9162,8.5458,14.8999,6.8504,0.8866,0.9255,-0.2625,,,,,,0.8150,3.8682,72874.00,5.9000,45.4699
FEB1979,0.5922,0.8200,0.1500,5.8490,9.2594,14.3319,6.8703,0.9171,0.9387,-0.3249,,,,,,0.7367,3.6425,73107.00,5.9000,45.6548
MAR1979,0.6114,0.8900,-0.1600,6.5299,9.8038,14.6618,7.1301,0.7293,0.8852,-0.1179,,,,,,0.7712,3.5447,73524.00,5.8000,45.8601
APR1979,0.5948,0.9500,0.0800,6.4100,8.8069,13.5934,7.0419,0.7926,0.8820,-0.1978,,,,,,0.7280,3.8773,73441.00,5.8000,45.1486
MAY1979,0.6397,0.9700,0.2300,6.0495,8.4789,13.0334,6.8507,0.9279,0.9364,-0.2882,,,,,,1.0114,3.4895,73800.00,5.6000,45.7058
JUN1979,0.6463,1.0900,0.6100,6.3161,9.2252,13.9654,7.2404,0.8291,0.8647,-0.1829,,,,,,0.6241,3.4447,74063.00,5.7000,45.7791
JUL1979,0.6159,1.0900,0.8500,5.6256,7.0682,9.0986,7.2013,0.8558,0.8888,-0.2399,,,,,,0.6461,3.7140,74064.00,5.7000,45.8034
AUG1979,0.5349,1.1200,0.7900,5.3733,7.1610,8.6639,7.3203,0.8619,0.9051,-0.3270,,,,,,1.0521,4.2873,74067.00,6.0000,45.1883
SEP1979,0.6811,1.1000,0.9700,5.4051,7.0292,8.6208,7.0808,0.7641,0.9146,-0.0830,,,,,,1.1750,5.0361,74195.00,5.9000,45.3247
OCT1979,0.6706,1.2700,2.4900,4.2339,5.7913,7.3405,6.1068,1.6173,1.3859,-0.9467,,,,,,1.9836,7.5933,74344.00,6.0000,45.4897
NOV1979,0.7072,1.2300,1.0000,4.9190,6.7617,8.6490,6.8887,0.8822,0.9783,-0.1749,,,,,,1.7633,6.7370,74401.00,5.9000,45.3358
DEC1979,0.7633,1.3200,4.1300,4.3630,6.9678,9.1070,6.8917,0.6594,0.9962,0.1038,,,,,,2.3495,7.4437,74489.00,6.0000,45.4769
JAN1980,0.7476,1.3300,1.1600,4.5722,7.3364,9.4166,6.9369,0.8562,0.9423,-0.1086,,,,,,1.4997,5.7549,74599.00,6.3000,45.6613
FEB1980,0.8152,1.1900,0.8300,4.2314,6.0695,8.4374,5.9748,1.4161,1.1635,-0.6009,,,,,,2.0935,8.4385,74653.00,6.3000,45.6324
MAR1980,0.9696,1.4900,1.8400,4.3048,6.0692,8.8636,5.1636,0.7009,1.3598,0.2686,,,,,,2.4604,11.2918,74695.00,6.3000,45.2927
APR1980,1.0359,2.1500,3.1900,4.2379,5.3175,7.2539,5.5061,1.7628,1.3682,-0.7269,,,,,,0.1034,5.7347,74263.00,6.9000,44.3411
MAY1980,0.9929,2.1800,1.0800,4.4156,5.7032,7.3032,5.8422,0.9151,1.0703,0.0779,,,,,,-2.1359,2.5557,73961.00,7.5000,42.9386
JUN1980,0.9866,2.1300,1.6300,4.1358,5.1921,6.1069,5.8543,0.9643,1.1924,0.0223,,,,,,-1.7288,1.9968,73654.00,7.6000,42.2691
JUL1980,0.9726,1.5800,0.9800,3.6808,5.3925,6.2548,5.9740,0.8096,1.3003,0.1630,,,,,,-1.5904,1.3854,73414.00,7.8000,41.8196
AUG1980,0.9153,1.5100,1.3000,3.8982,4.8423,6.0486,5.5984,0.8854,1.1639,0.0299,,,,,,-1.0100,1.9983,73682.00,7.7000,42.1070
SEP1980,0.8861,1.6800,1.3000,4.2180,5.2099,6.8200,5.4337,0.9726,1.0813,-0.0864,,,,,,0.1163,4.3875,73875.00,7.5000,42.8120
OCT1980,0.7886,1.9200,1.5900,3.8986,4.8139,6.8273,5.3245,1.1013,1.0857,-0.3127,,,,,,0.8016,4.7102,74099.00,7.5000,43.6277
NOV1980,0.9127,1.6700,1.5500,4.0293,5.6356,8.0451,5.6715,0.6867,1.1285,0.2260,,,,,,2.5855,9.4105,74350.00,7.5000,44.4603
DEC1980,1.0440,1.9300,4.1200,3.6779,4.8634,6.6018,5.5168,1.1463,1.0898,-0.1023,,,,,,2.7475,12.7012,74563.00,7.2000,44.5775
JAN1981,1.0141,2.2200,2.2600,3.7402,5.1032,6.7082,5.2969,0.7052,1.2363,0.3088,,,,,,2.8235,8.0628,74671.00,7.5000,44.4348
FEB1981,0.9127,2.0200,0.7500,3.9330,5.1107,5.9098,5.2970,0.7715,1.1739,0.1411,,,,,,1.6191,6.2323,74752.00,7.4000,44.1929
MAR1981,0.8295,2.0100,0.9000,4.8579,6.5915,9.1352,5.8297,0.8261,1.1008,0.0034,,,,,,-0.2016,5.5902,74910.00,7.4000,44.3469
APR1981,1.0316,1.6800,1.3500,5.5529,6.5451,9.8577,5.9383,0.5636,1.3150,0.4679,,,,,,1.6873,10.2469,75016.00,7.2000,44.5858
MAY1981,1.0906,1.6300,0.4700,5.1674,6.2961,9.2813,5.8068,0.8663,1.0270,0.2243,,,,,,2.5534,8.7731,75088.00,7.5000,44.7963
JUN1981,1.0606,2.0500,2.3800,5.0476,5.9119,8.9060,5.5974,0.6376,1.2999,0.4230,,,,,,1.3732,9.9734,75323.00,7.5000,44.5598
JUL1981,1.0398,1.7900,2.3500,4.7504,6.1153,8.9547,5.4277,0.6634,1.1687,0.3764,,,,,,1.2096,8.9577,75419.00,7.2000,44.6313
AUG1981,0.9273,1.4500,1.9900,4.1191,5.5403,8.7973,5.1952,0.7278,1.1874,0.1995,,,,,,1.1046,8.4226,75448.00,7.4000,44.6832
SEP1981,1.0403,1.4300,1.5700,3.5172,5.1176,9.1014,4.5790,0.7053,1.2469,0.3350,,,,,,-0.6004,8.2286,75440.00,7.6000,44.4482
OCT1981,1.1931,1.7100,1.6600,3.4914,5.4091,8.9186,4.9473,0.6720,1.4104,0.5210,,,,,,-1.2960,6.3745,75302.00,7.9000,44.0171
NOV1981,1.3426,2.1700,0.8200,3.9344,5.5834,9.6527,5.2913,1.1929,1.0683,0.1497,,,,,,-1.9968,4.6001,75084.00,8.3000,43.4612
DEC1981,1.2907,2.3200,2.2300,3.9144,5.4677,8.9600,5.2367,0.7959,1.3176,0.4948,,,,,,-2.4156,5.5009,74811.00,8.5000,42.6961
JAN1982,1.3248,1.9200,1.5000,3.6898,5.1768,9.2171,5.0323,0.6223,1.6626,0.7025,,,,,,-1.0437,6.8152,74516.00,8.6000,41.6691
