date,gz_spr,baa_aaa,cp_treas1mo,dd_wp25,dd_wp50,dd_wp75,dd_wp50_all,gz_spr_p,gz_spr_oa_p,ebp,xmktret,cds1yr_bd_avg,cds5yr_bd_avg,sp500vix,xret_bd,termspr,ffr_r,empl,uerate,ipm
MAY1992,0.9339,0.8700,0.2100,3.4299,5.3851,7.9216,5.5360,1.0262,0.9870,-0.0923,,,,,,-3.6985,0.0328,89827.00,7.6000,57.8270
JUN1992,0.9097,0.8200,0.2900,4.0331,4.6983,7.3352,5.1288,1.0483,1.0196,-0.1386,,,,,,-3.7401,1.0356,89878.00,7.8000,58.0353
JUL1992,0.9456,0.6900,0.2800,3.8192,4.7638,7.7113,5.3144,1.1668,1.0274,-0.2212,,,,,,-3.7137,0.0312,89894.00,7.7000,58.5201
AUG1992,1.1206,0.7200,0.3000,2.8475,4.7143,7.5068,4.7143,1.1665,1.0324,-0.0460,,,,,,-3.7246,0.1199,89969.00,7.6000,58.2939
SEP1992,1.2227,0.7200,0.5500,2.6655,4.7598,7.3665,4.7598,1.1891,1.0259,0.0336,,,,,,-3.9954,1.2938,90058.00,7.6000,58.3294
OCT1992,1.1567,0.9000,0.4500,2.2650,4.8216,7.1653,4.9333,1.1455,1.0098,0.0112,,,,,,-4.0234,0.1425,90236.00,7.3000,58.7193
NOV1992,1.1153,0.8700,0.5400,2.5888,5.2106,7.3860,5.5396,1.0583,0.9814,0.0570,,,,,,-3.8365,0.4398,90363.00,7.4000,58.9588
DEC1992,1.1704,0.8500,0.5900,2.8951,5.5813,7.8830,5.8844,1.0779,0.9636,0.0925,,,,,,-3.5500,-0.3018,90537.00,7.4000,58.8407
JAN1993,1.1913,0.7000,0.3300,2.5563,4.9069,7.8682,5.4922,1.1433,0.9708,0.0480,,,,,,-3.6863,0.2225,90824.00,7.3000,59.4451
FEB1993,1.2172,0.6200,0.4800,2.3124,4.8282,8.1980,5.5865,1.2105,0.9684,0.0067,,,,,,-3.3372,0.5008,91065.00,7.1000,59.5284
MAR1993,1.1843,0.5800,0.3500,2.6432,5.3132,7.9933,5.4302,1.1649,0.9801,0.0195,,,,,,-3.4121,1.3242,91009.00,7.0000,59.4170
APR1993,1.2259,0.7600,0.2100,2.5784,4.9782,7.4839,5.4185,1.1999,0.9900,0.0260,,,,,,-3.0800,0.6039,91287.00,7.1000,59.7569
MAY1993,1.1367,0.8000,0.1400,2.6623,4.8245,7.6814,5.3028,1.1316,0.9789,0.0051,,,,,,-3.1959,0.6817,91539.00,7.1000,59.7127
JUN1993,1.1330,0.7200,0.3600,2.4739,5.0274,8.1152,5.4625,1.2095,1.0227,-0.0765,,,,,,-2.8677,1.4299,91694.00,7.0000,59.6215
JUL1993,1.1046,0.8000,0.2500,2.6413,5.0035,8.0062,5.4419,1.1878,1.0289,-0.0833,,,,,,-2.8789,0.6133,91898.00,6.9000,59.8027
AUG1993,1.1522,0.7100,0.2200,2.5106,5.1298,8.3681,5.7113,1.2633,1.0387,-0.1111,,,,,,-2.5474,0.9547,92091.00,6.8000,59.7638
SEP1993,1.1887,0.6700,0.3400,2.5143,5.1689,8.0964,5.8688,1.2094,1.0322,-0.0207,,,,,,-2.6061,1.6870,92319.00,6.7000,60.1691
OCT1993,1.1372,0.6700,0.2700,3.1175,5.4843,8.1109,6.2166,1.2309,1.0430,-0.0937,,,,,,-2.5292,0.7401,92595.00,6.8000,60.6754
NOV1993,1.0877,0.7500,0.3100,3.5074,5.2528,8.0844,5.7565,1.2387,1.0716,-0.1510,,,,,,-2.7503,1.0690,92830.00,6.6000,60.9268
DEC1993,1.0576,0.7700,0.3200,3.3983,5.0095,7.6043,5.5875,1.2370,1.0942,-0.1794,,,,,,-2.9076,0.6783,93097.00,6.5000,61.2871
JAN1994,1.0087,0.7000,0.2700,3.8838,5.7732,8.4935,5.8329,1.2586,1.0902,-0.2499,,,,,,-2.7536,1.5893,93327.00,6.6000,61.4198
FEB1994,0.9149,0.6700,0.5500,2.9497,5.5173,8.0720,5.6525,1.3610,1.1850,-0.4461,,,,,,-2.9075,1.5279,93525.00,6.6000,61.5190
MAR1994,0.9896,0.6400,0.2400,3.2429,4.7167,7.6689,5.0158,1.3340,1.1931,-0.3444,,,,,,-3.3536,2.1443,93947.00,6.5000,62.3646
APR1994,0.9907,0.6400,0.2300,3.0003,4.7400,7.5888,5.0521,1.3066,1.1939,-0.3159,,,,,,-3.2004,1.5451,94267.00,6.4000,62.8720
MAY1994,1.0206,0.6500,0.4800,2.7848,4.9528,7.6716,5.1624,1.3377,1.2079,-0.3171,,,,,,-3.0123,2.5470,94557.00,6.1000,63.3217
JUN1994,0.9889,0.6800,0.9000,2.9913,3.9098,7.4658,4.9161,1.3542,1.2389,-0.3653,,,,,,-3.2384,3.9804,94862.00,6.1000,63.5513
JUL1994,0.9785,0.6900,0.4600,3.4208,4.2530,8.0319,5.0801,1.3013,1.1881,-0.3228,,,,,,-2.8349,2.1170,95198.00,6.1000,63.8611
AUG1994,0.9561,0.6600,0.4500,2.9184,4.2151,8.3462,5.4607,1.2512,1.1626,-0.2951,,,,,,-2.5781,2.4258,95493.00,6.0000,64.3399
SEP1994,0.9153,0.6200,0.4900,2.7684,3.9835,7.7362,5.1656,1.3502,1.2401,-0.4350,,,,,,-2.9087,3.1730,95816.00,5.9000,64.5336
OCT1994,0.9425,0.6300,0.6200,2.8108,3.8331,7.8643,5.2037,1.2762,1.2150,-0.3337,,,,,,-2.6931,2.5982,96016.00,5.8000,65.2146
NOV1994,0.9849,0.6400,1.1100,2.3769,3.8281,7.2624,4.8929,1.3054,1.2537,-0.3205,,,,,,-2.2244,3.2862,96416.00,5.6000,65.7313
DEC1994,1.0112,0.6500,1.1000,2.5536,3.9237,7.3888,5.1341,1.2850,1.2445,-0.2738,,,,,,-2.2579,2.6388,96669.00,5.5000,66.5262
JAN1995,1.0482,0.5900,0.8700,1.7277,4.0249,7.4997,5.4281,1.3382,1.2543,-0.2899,,,,,,-1.6727,3.5626,96981.00,5.6000,66.7396
FEB1995,0.9928,0.5900,0.9600,1.8469,4.3990,7.5788,5.5277,1.3303,1.2337,-0.3375,,,,,,-1.3943,3.6360,97180.00,5.4000,66.6361
MAR1995,0.9997,0.5600,0.2700,2.1075,4.8268,8.2459,5.7634,1.3399,1.2271,-0.3401,,,,,,-1.4477,3.8776,97382.00,5.4000,66.8103
APR1995,0.9876,0.5700,0.2900,2.2913,5.1097,8.5258,6.3299,1.2513,1.1739,-0.2637,,,,,,-1.2687,3.7138,97537.00,5.8000,66.7281
MAY1995,1.0703,0.5700,0.4500,2.5952,5.3452,8.7482,6.5825,1.4804,1.2454,-0.4101,,,,,,-0.6145,3.7150,97537.00,5.6000,66.7626
JUN1995,1.1073,0.6000,0.6900,2.9963,5.6099,8.7811,6.5730,1.2959,1.1279,-0.1886,,,,,,-0.7323,3.7131,97741.00,5.6000,67.0721
JUL1995,1.0317,0.6200,0.3500,2.8526,5.7230,9.0899,6.7377,1.3821,1.1745,-0.3504,,,,,,-0.9771,3.7343,97828.00,5.7000,66.6620
AUG1995,1.0474,0.6300,0.4400,3.0775,5.5431,9.3187,6.7519,1.2985,1.1307,-0.2511,,,,,,-0.9513,3.7994,98107.00,5.7000,67.4732
SEP1995,1.0459,0.6100,0.6400,2.8597,5.3604,9.2061,6.4312,1.2558,1.1120,-0.2098,,,,,,-0.8839,3.9773,98351.00,5.6000,68.0471
OCT1995,1.1306,0.6600,0.7600,2.0958,4.8609,9.3225,6.2004,1.3125,1.1446,-0.1819,,,,,,-0.6356,3.7806,98464.00,5.5000,67.9744
NOV1995,1.1713,0.6800,0.3300,2.3242,5.2695,9.4802,6.4656,1.2651,1.1021,-0.0938,,,,,,-0.4023,3.9075,98613.00,5.6000,68.0224
DEC1995,1.1913,0.6700,1.0200,2.3580,5.5787,9.9435,6.6380,1.2758,1.0782,-0.0845,,,,,,-0.6023,2.6428,98741.00,5.6000,68.3262
JAN1996,1.1872,0.6400,0.7100,3.3120,6.6386,10.5769,7.7596,1.2971,1.0994,-0.1099,,,,,,-0.6665,3.5281,98738.00,5.6000,67.8378
FEB1996,1.0881,0.6600,0.2800,3.6728,6.9557,10.2155,7.6615,1.4159,1.1751,-0.3279,,,,,,-1.2080,4.0088,99137.00,5.5000,68.9576
MAR1996,1.0541,0.7000,0.2000,3.9464,6.8044,10.0085,7.5939,1.3932,1.1739,-0.3392,,,,,,-1.3695,3.2538,99353.00,5.5000,68.8193
APR1996,1.0206,0.6800,0.4800,4.0148,6.5381,9.5461,7.2568,1.3128,1.1449,-0.2922,,,,,,-1.6278,3.5298,99531.00,5.6000,69.5745
MAY1996,0.9630,0.6600,0.3300,4.0707,6.6766,9.7543,7.4521,1.2878,1.1460,-0.3248,,,,,,-1.7589,3.4454,99840.00,5.6000,70.0679
JUN1996,1.0006,0.7000,0.6800,3.4480,6.6242,10.1806,7.5100,1.3030,1.1548,-0.3024,,,,,,-1.6085,3.1350,100119.0,5.3000,70.8809
JUL1996,1.0068,0.7200,0.5100,3.4829,5.7332,9.1307,6.5535,1.3846,1.2377,-0.3777,,,,,,-1.5179,4.8890,100332.0,5.5000,71.1156
AUG1996,0.9698,0.6800,0.2600,3.8070,5.7785,9.0434,6.7330,1.4100,1.2491,-0.4402,,,,,,-1.7322,3.3764,100571.0,5.1000,71.5356
SEP1996,0.9589,0.6800,0.3600,3.2732,6.1570,9.6562,6.7696,1.3846,1.2392,-0.4257,,,,,,-1.7462,4.3278,100728.0,5.2000,72.0244
OCT1996,1.0073,0.6800,0.2900,3.3735,6.0951,10.0104,6.7444,1.3933,1.2351,-0.3860,,,,,,-1.2710,3.6996,100984.0,5.2000,71.9480
NOV1996,1.0533,0.7000,0.3700,3.8051,6.5265,10.6047,7.2276,1.4055,1.2071,-0.3523,,,,,,-0.9944,3.5116,101269.0,5.4000,72.5170
DEC1996,1.0037,0.7000,0.4700,3.5866,6.0580,9.3314,6.6933,1.4512,1.2637,-0.4475,,,,,,-1.2640,4.2492,101430.0,5.4000,73.1206
JAN1997,1.0177,0.6400,0.3900,4.3826,6.1832,9.1716,6.8523,1.3699,1.2298,-0.3521,,,,,,-1.4110,3.4447,101638.0,5.3000,73.1384
FEB1997,0.9455,0.6200,0.2500,4.2997,6.2702,8.8425,6.7929,1.4342,1.2662,-0.4887,,,,,,-1.4157,3.5657,101934.0,5.2000,74.1569
MAR1997,0.9426,0.6100,0.3900,3.9847,5.6931,8.3943,6.3470,1.4615,1.3043,-0.5189,,,,,,-1.6601,5.0411,102236.0,5.2000,75.0785
APR1997,0.9475,0.6200,0.6500,4.4349,5.7435,9.0064,6.5566,1.3891,1.2626,-0.4416,,,,,,-1.5321,3.7632,102532.0,5.1000,74.8983
MAY1997,0.9115,0.6100,1.3200,4.5191,6.3669,9.5333,6.8025,1.3487,1.2363,-0.4372,,,,,,-1.8118,3.4542,102790.0,4.9000,75.5730
JUN1997,0.9558,0.5800,0.5400,4.1432,5.9916,9.6123,6.8225,1.4679,1.2945,-0.5121,,,,,,-1.4289,4.8271,102984.0,5.0000,76.0342
JUL1997,0.9876,0.6200,0.5900,4.8994,6.5656,9.8049,7.0936,1.5194,1.2896,-0.5318,,,,,,-0.8690,3.8533,103241.0,4.9000,76.3679
AUG1997,0.9603,0.5300,0.5400,5.1554,6.5141,8.8107,7.1996,1.4625,1.2674,-0.5023,,,,,,-1.2294,3.5520,103292.0,4.8000,77.6632
SEP1997,0.9500,0.5800,0.8300,4.7177,6.0275,8.8671,7.0485,1.5508,1.3221,-0.6008,,,,,,-1.2000,3.9691,103738.0,4.9000,78.3061
OCT1997,1.1058,0.5700,0.7200,4.2230,5.5706,7.9808,6.5445,1.5835,1.3413,-0.4778,,,,,,-0.7828,3.8070,104018.0,4.7000,78.7596
NOV1997,1.0922,0.5500,0.7500,4.3671,5.8231,8.4106,6.8627,1.4901,1.2939,-0.3979,,,,,,-0.7416,3.8047,104298.0,4.6000,79.6728
DEC1997,1.1296,0.5700,1.0500,4.8527,6.3058,8.4683,6.4132,1.5897,1.3596,-0.4600,,,,,,-0.4805,4.2307,104592.0,4.7000,80.0754
JAN1998,1.2355,0.5900,0.6800,5.0790,6.3024,8.7470,6.3406,1.6152,1.3483,-0.3796,,,,,,-0.4647,3.8535,104858.0,4.6000,80.7679
FEB1998,1.1554,0.5800,0.4500,5.2846,6.4953,8.8241,6.6764,1.5078,1.2908,-0.3524,,,,,,-0.4591,3.9310,105031.0,4.6000,80.7777
MAR1998,1.1425,0.6300,0.2900,5.3201,7.0458,8.8695,7.0458,1.5446,1.3090,-0.4021,,,,,,-0.6552,4.3792,105169.0,4.7000,80.6383
APR1998,1.0532,0.6200,0.8200,4.7601,6.7362,9.1155,6.7603,1.5220,1.3101,-0.4688,,,,,,-0.8562,4.2192,105422.0,4.3000,81.0344
MAY1998,1.0413,0.6000,0.9700,4.8250,6.5884,8.8377,6.6355,1.4682,1.2873,-0.4269,,,,,,-0.7240,4.2368,105764.0,4.4000,81.4983
JUN1998,1.1413,0.6000,0.8900,4.1117,6.1086,8.8076,6.2791,1.5621,1.3470,-0.4208,,,,,,-0.5032,5.6316,105972.0,4.5000,80.8945
JUL1998,1.1900,0.6100,0.8200,3.5487,5.3336,8.6155,5.7206,1.5748,1.3877,-0.3848,,,,,,-0.5432,4.4590,106040.0,4.5000,80.4152
AUG1998,1.8444,0.6500,0.9200,2.8788,4.3062,7.5426,4.5517,1.9085,1.5226,-0.0641,,,,,,-0.3234,4.5112,106363.0,4.5000,82.5795
SEP1998,1.9456,0.7700,1.1600,2.6991,4.4779,7.5175,4.5608,2.0828,1.5765,-0.1372,,,,,,-0.3225,4.5311,106555.0,4.6000,82.3450
OCT1998,2.1232,0.8200,1.5400,2.6538,4.4185,7.5357,4.4415,2.1612,1.5833,-0.0380,,,,,,-0.5580,3.9556,106732.0,4.5000,83.1720
NOV1998,1.7520,1.0200,0.5500,3.1096,4.6100,8.0425,4.5677,1.7375,1.4328,0.0145,,,,,,-0.4193,3.6740,106973.0,4.4000,83.2674
DEC1998,1.7250,1.0000,0.5600,2.8470,4.5075,8.0019,4.5813,1.8513,1.4880,-0.1263,,,,,,-0.5306,2.6586,107280.0,4.4000,83.7236
JAN1999,1.6692,1.0500,0.4300,2.5585,4.4051,7.5052,4.4659,1.8125,1.4963,-0.1433,,,,,,-0.5056,3.2559,107396.0,4.3000,83.9458
FEB1999,1.5623,0.9400,0.4100,2.5626,4.2218,7.3876,4.2711,1.9417,1.5990,-0.3794,,,,,,-0.9330,3.2578,107746.0,4.4000,84.5657
MAR1999,1.4837,0.8600,0.2200,2.5422,4.0544,6.8021,4.1161,1.7780,1.5512,-0.2942,,,,,,-1.1218,3.4699,107828.0,4.2000,84.5002
APR1999,1.4694,0.8000,0.3800,2.7109,4.4058,6.9170,4.3415,1.7666,1.5289,-0.2972,,,,,,-1.0881,3.5991,108135.0,4.3000,84.8489
MAY1999,1.5145,0.8000,0.4900,2.8329,4.2103,6.8923,4.2388,1.8156,1.5643,-0.3011,,,,,,-0.9800,3.1474,108356.0,4.2000,85.6596
JUN1999,1.5464,0.7800,0.9800,2.4236,4.3851,6.7251,4.4243,1.7767,1.5420,-0.2302,,,,,,-1.3306,3.6972,108579.0,4.3000,85.4267
JUL1999,1.8334,0.7500,0.7100,2.2210,4.2535,6.6153,4.3915,1.9957,1.7313,-0.1623,,,,,,-1.4836,3.4912,108803.0,4.3000,85.8720
AUG1999,1.8006,0.7800,0.8300,2.3942,4.1902,6.5933,4.3750,1.9697,1.6845,-0.1691,,,,,,-1.3603,4.0938,108959.0,4.2000,86.3595
SEP1999,1.8461,0.8100,0.8300,2.5674,4.2287,6.6040,4.3744,1.8629,1.6208,-0.0168,,,,,,-1.4002,4.2063,109132.0,4.2000,86.0782
OCT1999,1.8755,0.9200,0.9600,2.4337,4.0945,6.5860,4.2933,1.9358,1.6464,-0.0603,,,,,,-1.2468,3.7288,109487.0,4.1000,87.3880
NOV1999,1.8373,0.6700,1.0200,2.3735,3.7601,6.3263,4.1079,1.9425,1.6858,-0.1052,,,,,,-1.1795,4.1732,109742.0,4.1000,87.9316
DEC1999,1.6908,0.5400,0.1500,2.4523,3.8220,6.1321,4.0916,2.0320,1.7515,-0.3412,,,,,,-1.4185,2.4848,109992.0,4.0000,88.5550
JAN2000,1.7883,0.5800,0.6200,2.6481,3.4233,5.7796,3.9090,1.9443,1.7761,-0.1560,,,,,,-1.0828,4.4145,110210.0,4.0000,88.8003
FEB2000,1.9227,0.6400,0.4700,1.8512,3.2872,5.2226,3.5753,2.0719,1.8466,-0.1492,,,,,,-0.8571,4.3123,110303.0,4.1000,89.1129
MAR2000,2.3024,0.7300,0.2200,2.3586,3.5657,5.5474,3.7006,2.2073,1.8087,0.0951,,,,,,-0.4031,4.4780,110641.0,4.0000,89.7076
APR2000,2.4645,0.8400,0.8400,2.8869,3.2781,5.0667,3.4647,2.1935,1.8477,0.2710,,,,,,-0.6222,4.1989,110858.0,3.8000,90.2654
MAY2000,2.6561,0.9300,1.8100,1.7365,2.9974,4.8017,3.3467,2.2211,1.8906,0.4350,,,,,,-0.8849,5.1747,110738.0,4.0000,90.1356
JUN2000,2.6526,0.7400,1.0200,1.8890,2.8610,4.4258,3.0503,2.1608,1.9173,0.4919,,,,,,-0.4023,5.2005,110952.0,4.0000,90.2855
JUL2000,2.7826,0.7100,0.7100,1.9415,2.8043,4.2467,2.9849,2.2409,1.9227,0.5417,,,,,,0.0068,4.9835,111135.0,4.0000,90.2418
AUG2000,2.9067,0.7200,0.3600,2.2740,2.9806,4.6474,3.2176,2.2022,1.8829,0.7045,,,,,,0.3188,4.9701,111168.0,4.1000,89.7531
SEP2000,3.0171,0.7000,0.6200,1.8941,3.0579,4.6340,3.3377,2.2562,1.8668,0.7609,,,,,,0.1786,4.8504,111392.0,3.9000,90.2372
OCT2000,3.5241,0.8400,0.5900,1.8600,2.9713,4.6825,2.9713,2.3445,1.7966,1.1796,,,,,,0.4151,4.8335,111373.0,3.9000,89.9334
NOV2000,3.5831,0.8100,0.7500,1.5995,2.9480,4.8638,2.9254,2.3757,1.7557,1.2074,,,,,,0.5608,4.8471,111587.0,3.9000,89.6607
DEC2000,3.7099,0.8400,0.7400,1.7880,3.3678,5.3333,3.1505,2.4239,1.7603,1.2860,,,,,,0.5186,3.5503,111681.0,3.9000,89.0816
JAN2001,3.2662,0.7000,0.7200,1.7575,3.2767,4.9703,3.2251,2.4345,1.8387,0.8317,,,,,,-0.3825,3.9551,111634.0,4.2000,88.5506
FEB2001,3.1385,0.8300,0.4500,1.9693,3.4104,5.1309,3.3181,2.2512,1.8129,0.8873,,,,,,-0.3533,3.7494,111624.0,4.2000,88.1220
MAR2001,3.1992,0.9100,0.6200,1.8825,3.5402,5.3125,3.4113,2.2744,1.7971,0.9247,,,,,,-0.9333,3.4602,111555.0,4.3000,87.8724
APR2001,3.0633,0.8000,0.7400,2.3879,3.5735,5.4869,3.4899,2.3375,1.7587,0.7258,,,,,,-1.6232,2.9413,111227.0,4.4000,87.6351
MAY2001,2.9512,0.7900,0.5600,1.7507,3.7258,5.7725,3.6767,2.3062,1.7409,0.6449,,,,,,-2.0068,2.3833,111146.0,4.3000,86.8989
JUN2001,3.0829,0.8200,0.4300,2.2442,3.6851,5.7453,3.6395,2.1251,1.6912,0.9578,,,,,,-1.9915,2.1478,110910.0,4.5000,86.2840
JUL2001,2.8114,0.8200,0.0000,2.5628,3.6786,5.9299,3.6786,2.2824,1.7053,0.5290,,,,,,-1.7219,1.8481,110737.0,4.6000,85.8999
AUG2001,2.8730,0.8300,0.1000,2.1281,3.6983,6.0067,3.5079,2.3010,1.7545,0.5719,,,,,,-1.7548,1.6576,110544.0,4.9000,85.3389
SEP2001,3.3230,0.8500,0.3600,1.3863,2.9055,5.7306,2.7401,2.3403,1.7402,0.9827,,,,,,-2.5284,0.8109,110276.0,5.0000,85.1207
OCT2001,3.2893,0.8700,0.0800,1.4979,3.0932,5.5715,2.8703,2.4659,1.7772,0.8234,,,,,,-2.5395,1.5214,109918.0,5.3000,84.5566
NOV2001,2.8497,0.8600,0.0900,2.0112,3.4695,5.6715,3.2515,3.3617,2.2850,-0.5121,,,,,,-3.3408,0.3513,109575.0,5.5000,84.3695
DEC2001,2.8731,1.3100,0.0800,2.2710,3.6541,5.5501,3.5017,2.5314,1.8290,0.3418,,,,,,-3.6481,-0.2211,109368.0,5.7000,84.5801
JAN2002,2.8482,1.3800,0.0700,2.3968,3.7533,5.9636,3.6551,2.3769,1.7909,0.4713,,,,,,-3.5701,0.1456,109214.0,5.7000,85.0694
FEB2002,2.8462,1.3400,0.0000,1.9408,4.0482,5.9911,3.8578,2.1220,1.7252,0.7242,,,,,,-3.4282,0.4061,109054.0,5.7000,85.0773
MAR2002,2.6168,1.3300,0.0200,2.3291,4.1504,6.4753,4.1504,2.3305,1.7723,0.2863,,,,,,-3.9357,0.2864,108989.0,5.7000,85.7430
APR2002,2.6315,1.2400,-0.0400,2.0882,4.7827,6.0866,4.6939,2.2225,1.7492,0.4090,,,,,,-3.5978,0.3317,108892.0,5.9000,85.9603
MAY2002,2.5977,1.3300,0.0200,2.0645,4.4648,6.3522,4.4648,2.1584,1.7451,0.4393,,,,,,-3.5608,0.1711,108814.0,5.8000,86.5877
JUN2002,3.0963,1.3800,0.0700,1.4840,3.8901,5.8078,3.7606,2.3069,1.7503,0.7895,,,,,,-3.4113,0.0181,108824.0,5.8000,87.6147
JUL2002,3.7429,1.2300,0.0800,1.0933,3.1280,5.0216,3.0742,2.5859,1.8415,1.1570,,,,,,-3.0443,0.1090,108732.0,5.8000,87.1878
