date,gz_spread,ebp,est_prob
1973-01-01,1.1307714053429057,-0.04326719577172788,0.19057991184653
1973-02-01,1.075493276125443,-0.05532397450234883,0.1865311628366925
1973-03-01,1.0299678416836435,-0.1473622426909389,0.15740372395317695
1973-04-01,0.9827458103604768,-0.20828991049632584,0.13986216310181998
1973-05-01,1.0464935117518377,-0.08521963626215379,0.17672402337494778
1973-06-01,1.185925775964177,0.03436211267325118,0.2179184394312875
1973-07-01,0.9810549739577188,-0.3411425329675718,0.1063604726138979
1973-08-01,0.9777605050840716,-0.2159872415631177,0.137744464204861
1973-09-01,0.8188236781169651,-0.3563901256755875,0.10292201822346005
1973-10-01,1.273250254171703,0.11630825263244328,0.24908990237939188
1973-11-01,1.3537449558224253,0.05282370009794857,0.22473806951115963
1973-12-01,1.295969416847959,-0.00837273195439447,0.20259837875072031
1974-01-01,1.1784210232542267,-0.04202807931794172,0.19099905112496096
1974-02-01,1.3067144792396042,0.15841009401458006,0.2659822366373761
1974-03-01,1.220038714401003,-0.09792282532719931,0.17265734268180935
1974-04-01,1.2539698576113811,0.08930432493673535,0.23856342058071053
1974-05-01,1.3012385977617122,0.0979965782443124,0.2419249605650362
1974-06-01,1.9017877205835212,0.7556188825474184,0.5467748306084492
1974-07-01,2.568696915547139,1.269403096306257,0.7752712952978207
1974-08-01,2.1264243722076457,0.9408688507298164,0.6360212243600007
1974-09-01,2.381902491150801,1.0027681269234374,0.6645105457595564
1974-10-01,2.5524795103497766,1.1186770589490165,0.7152940530849081
1974-11-01,2.356853811556149,1.088472310589712,0.7024165114890445
1974-12-01,2.661212477979876,1.2246465121020025,0.7582463680007396
1975-01-01,1.7337713333806513,0.3912755809956554,0.3686309140997295
1975-02-01,1.649526368358294,0.4109772903723481,0.3779056766785691
1975-03-01,1.8961250416029105,0.6037631871789753,0.4715836503116966
1975-04-01,1.5567123308218438,0.2396086487980542,0.3001206628494443
1975-05-01,1.606921254453593,0.3623120104203763,0.3551352428306012
1975-06-01,1.461922207470538,0.2560727279813755,0.3072771375616122
1975-07-01,1.4884824580177884,0.383685544452518,0.36507781890331914
1975-08-01,1.300847928813233,0.12737995697537663,0.2534761537131951
1975-09-01,1.4186685311342824,0.3028294601386945,0.32799757105219174
1975-10-01,1.3607284327062037,0.11480847281377482,0.2484988588560508
1975-11-01,1.329823154039846,0.18325356257533376,0.27621545093228017
1975-12-01,1.2541786335635057,-0.03514067229486395,0.1933390513546131
1976-01-01,0.9979908878131896,-0.16348283160450328,0.15262760208871787
1976-02-01,1.0617339891598505,-0.0817957317071294,0.17783039819191074
1976-03-01,1.011120581271097,-0.12397656815073964,0.16450507908820147
1976-04-01,1.0521076518505803,-0.06618845737363399,0.1829287885561534
1976-05-01,1.0237351420087335,-0.1250793886130197,0.16416559881393197
1976-06-01,1.0197788832302777,-0.05328973318451968,0.1872105141765232
1976-07-01,0.9837099912897176,-0.09221649788018992,0.17447667710966974
1976-08-01,0.9120648551648856,-0.17247119782217302,0.15000676442759062
1976-09-01,0.8550532640032931,-0.21001496493200245,0.13938565068180778
1976-10-01,0.9219118941699904,-0.14718670905124354,0.15745626503003557
1976-11-01,0.8555867249993262,-0.37524678437661174,0.09878230236080092
1976-12-01,1.1083337127370156,-0.04568915212556201,0.1897623012256223
1977-01-01,0.9877198594648672,-0.33159245853879415,0.108555909703756
1977-02-01,0.9379016261616826,-0.2087027498389411,0.139748023678397
1977-03-01,0.9231957678701688,-0.1777004855254113,0.14849589127736235
1977-04-01,0.8633616214622896,-0.24608816776733225,0.12967379114587804
1977-05-01,0.8099849739276472,-0.2509247983663001,0.1284081754824994
1977-06-01,0.8512871905637213,-0.26180474464040404,0.12559260181722512
1977-07-01,0.8767822191117481,-0.1807270417826662,0.147626107883502
1977-08-01,0.9251361350888264,-0.18958045446195948,0.1451014044857852
1977-09-01,0.9449811605505964,-0.1392138325202591,0.1598548725941499
1977-10-01,0.9310095841986334,-0.15382378027061594,0.15547766400074575
1977-11-01,0.9339801709741394,-0.13721235021960088,0.16046074409637648
1977-12-01,0.7853049470875838,-0.3386456652344404,0.10693134980793198
1978-01-01,0.7587030375251503,-0.3375082926271803,0.10719212717439544
1978-02-01,0.7141317271766402,-0.3432473816003482,0.10588093798163828
1978-03-01,0.7198637386015848,-0.34053452388820793,0.1064992830591962
1978-04-01,0.7353117681645004,-0.28830455440112035,0.11891593720925768
1978-05-01,0.7776714269052935,-0.24888916434675337,0.1289397970161892
1978-06-01,0.6222007182807374,-0.45962941092047904,0.0817439104298326
1978-07-01,0.6187085690170846,-0.3744288996361574,0.09895929127348524
1978-08-01,0.5981373777490661,-0.3993702385522716,0.09366572678161277
1978-09-01,0.6381015099065186,-0.3232273971859596,0.11050555050991498
1978-10-01,0.5641497987359325,-0.4974584371782813,0.07486716861104187
1978-11-01,0.6759448970423942,-0.2412616318635392,0.1309453519919448
1978-12-01,0.6532541104105585,-0.3800262643279893,0.0977526611158982
1979-01-01,0.702604369050579,-0.25506164981648594,0.1273324979319695
1979-02-01,0.6671887115386741,-0.31626523874275125,0.11214725605654616
1979-03-01,0.658788911062305,-0.17665955003667677,0.14879582970789992
1979-04-01,0.6687966878187225,-0.21260136572467617,0.1386732797165464
1979-05-01,0.7217913940558555,-0.24415282895981671,0.13018262929239838
1979-06-01,0.7660561848487495,-0.1524326833827674,0.15589100414316687
1979-07-01,0.6711907137257954,-0.24351325464408655,0.13035108913148347
1979-08-01,0.6016968629727698,-0.3266433143438646,0.1097063934143483
1979-09-01,0.7589592705917176,-0.08876444279413509,0.17558317675872828
1979-10-01,0.8097016210920253,-0.6247654288908767,0.05493752958457423
1979-11-01,0.9268355130497898,0.00308457694226127,0.2066412599953019
1979-12-01,0.9386543194854636,0.2122708435952938,0.2884073761451461
1980-01-01,0.8763089833017584,-0.0185589189160128,0.19904404099993947
1980-02-01,1.016067906224119,-0.30161279564662546,0.11565914610785567
1980-03-01,1.0779462855935016,0.34684729670191805,0.34800189555445027
1980-04-01,1.306321372138604,-0.31103544774058856,0.11339187709774902
1980-05-01,1.1979530040650532,0.13432483314345856,0.25624806133191025
1980-06-01,1.204192091752856,-0.00332750147071814,0.20437280608795985
1980-07-01,1.2144844853760512,0.21346756121606816,0.2889155890167795
1980-08-01,1.0731475421908905,0.0783917583735827,0.23437967144687177
1980-09-01,1.0790368515085909,0.05179299877334209,0.22435417121446116
1980-10-01,0.947510899515386,-0.10548892217707462,0.17026378476020185
1980-11-01,1.0484299435797464,0.3594701750820175,0.3538204983544953
1980-12-01,1.201437964383504,0.15566363780055317,0.2648628534550366
1981-01-01,1.1489316395602571,0.43265441880219113,0.3881921324402406
1981-02-01,0.9982558088979854,0.1931013486010974,0.2803246368914968
1981-03-01,0.9991969633732846,0.05949344124215727,0.22723128885810617
1981-04-01,1.188618422246655,0.5619215132040442,0.4509298072067395
1981-05-01,1.251470971544342,0.3993256901353601,0.3724116867273535
1981-06-01,1.179596752082935,0.484799959283985,0.4132471240386438
1981-07-01,1.1739456995586088,0.4687911700052592,0.405512391242263
1981-08-01,1.08259468139171,0.3120530682712781,0.33215102869451935
1981-09-01,1.231564533964261,0.44371815628325095,0.3934731132797674
1981-10-01,1.3323218953955485,0.5616554059190305,0.45079881600379057
1981-11-01,1.4975239359945196,0.2554379553357564,0.30699983087624616
1981-12-01,1.479355817462738,0.5715534003856046,0.4556745857412406
1982-01-01,1.4852202076580372,0.758541015988136,0.548213972751098
1982-02-01,1.4846150833783112,0.5438010103097197,0.4420229471787304
1982-03-01,1.6644166899655897,0.966711259558237,0.6480177695381605
1982-04-01,1.6758393723413882,0.860286599121344,0.597798729429902
1982-05-01,1.5496045516876424,0.7823649149596196,0.5599218832023235
1982-06-01,1.5943758081493684,0.7668039066186333,0.5522799331565997
1982-07-01,1.6682357309260138,0.7020663707747187,0.5203108028075598
1982-08-01,1.7438944272751378,0.0167899997687746,0.21153965095864852
1982-09-01,1.6815517600909045,0.5082215399588046,0.4246235045891774
1982-10-01,1.8146040324535653,0.2547685586371846,0.30670751789326334
1982-11-01,1.6023145384723847,0.5223462867919406,0.4315153258795736
1982-12-01,1.6205010021247692,0.6666984204463235,0.5027764737739259
1983-01-01,1.294266901043338,0.28264188357004705,0.31898140611692594
1983-02-01,1.366585027386851,0.23764534409017668,0.2992723225510827
1983-03-01,1.0540197426826072,0.15939541732678897,0.26638441178825
1983-04-01,0.9978546575330448,0.073795727239985065,0.23262983401848716
1983-05-01,0.9268887462540316,-0.11684700592950514,0.16671073557375693
1983-06-01,0.9129636996378566,0.04413815746599325,0.22151469940736307
1983-07-01,0.9203401442514324,-0.11102968345613584,0.16852449868821295
1983-08-01,0.8549965276819984,-0.17690719485964457,0.14872443587055736
1983-09-01,0.9431996460875716,-0.07903935916850424,0.17872423888263125
1983-10-01,0.8729571645264135,-0.10321762409227508,0.17098007360987655
1983-11-01,0.9464674294350376,0.01893238188312496,0.2123114472555412
1983-12-01,0.9662728531907336,0.07248153362160747,0.23213082224326817
1984-01-01,0.9245858531474848,-0.00811877453627962,0.20268747588266095
1984-02-01,0.9103033098222356,-0.0838774185509461,0.1771572178951076
1984-03-01,0.951469690999222,-0.0077748341186995,0.20280817951640456
1984-04-01,0.9640538555113872,0.05905548556259443,0.2270670997195786
1984-05-01,0.7599568765231222,-0.3661042221091044,0.10077394963900968
1984-06-01,0.7834195920429168,-0.07616154853878143,0.1796604723791129
1984-07-01,0.915302548771836,-0.16701284092188928,0.151594717773891
1984-08-01,0.9157287712330392,0.14079753829593167,0.2588456674662683
1984-09-01,0.9061431005259268,-0.06701620703054978,0.18265612018568203
1984-10-01,0.931165565570627,-0.2597576620892623,0.12611904036884233
1984-11-01,0.9512696600236864,-0.13723119648851845,0.16045503212797127
1984-12-01,0.9565824348689572,-0.02222999432343841,0.1977723336818345
1985-01-01,1.0519381189768462,-0.15793943875836924,0.15425900586352162
1985-02-01,0.9405876170997012,-0.1864879281802655,0.14597996880808695
1985-03-01,0.9706894728250528,0.0472433900454392,0.2226640643615605
1985-04-01,1.061068733819435,-0.08119750919236668,0.17802415073339933
1985-05-01,1.1991082705631746,-0.2922203451733676,0.11795101175006992
1985-06-01,1.1697971611050744,0.02229990285775418,0.2135279221890171
1985-07-01,1.1333078735846984,-0.02200660764351969,0.19784957710941037
1985-08-01,1.1611328656795772,0.00414033797406188,0.20701618983312917
1985-09-01,1.1356248045926107,0.0839681517874109,0.2365125048739241
1985-10-01,1.2284311223784024,0.14518592762037708,0.2606145208648582
1985-11-01,1.2895870431877798,0.17014947509844447,0.2707937589457453
1985-12-01,1.3748789370417211,-0.04896709318951831,0.1886591664393832
1986-01-01,1.328334663563506,0.1822943502355261,0.2758167857746784
1986-02-01,1.5497237045603347,-0.2018557400012544,0.14164923531450915
1986-03-01,1.9991487519450328,0.5620940748583008,0.4510147534683629
1986-04-01,1.9184641059649592,0.5108031448745245,0.4258814799560501
1986-05-01,1.5866962357352212,0.00938569207704032,0.2088849187297717
1986-06-01,1.9003727235973953,0.08592797667013197,0.2372646185096067
1986-07-01,2.0692244812858496,0.6880371316905733,0.5133583529754144
1986-08-01,2.231424460367828,0.6551344759637967,0.4970406154393712
1986-09-01,1.9022360236631717,0.3021425918005869,0.32768911054586203
1986-10-01,1.9137912097627143,0.4797546170774451,0.41080565192785345
1986-11-01,2.028667375395258,0.5882778942913585,0.4639279103553272
1986-12-01,1.930246589778661,0.6102732514317071,0.4748054491667861
1987-01-01,1.8012622410758348,0.47031644810179585,0.40624780021718576
1987-02-01,1.9024488648189863,0.5389325911079272,0.43963474500798583
1987-03-01,1.8239814018725848,0.42805197234456305,0.3860012896043234
1987-04-01,1.7103216658632594,-0.26476453408652145,0.12483416105279475
1987-05-01,1.68388721748476,0.1697214505020126,0.2706175677897284
1987-06-01,1.639050457817809,0.15418984627550336,0.26426316365180913
1987-07-01,1.594127177127132,0.2263995879670324,0.2944341573365991
1987-08-01,1.5160015599025936,0.22285151193904865,0.2929152262830438
1987-09-01,1.4993881575531094,0.21712641747508063,0.2904720122158764
1987-10-01,1.6241249060666865,-0.6629766751551098,0.0498546965115063
1987-11-01,1.6043764806399006,0.21580433525326037,0.2899091653231206
1987-12-01,1.5739394552917203,-0.02992095550553397,0.1951240526185771
1988-01-01,1.642292720468512,-0.16931367709813985,0.15092399778424137
1988-02-01,1.5964031008325026,0.16532942962664743,0.26881296016762946
1988-03-01,1.4943899163805952,-0.09746249872065448,0.17280365743505918
1988-04-01,1.394489346097105,-0.0275490415577666,0.1959384820522076
1988-05-01,1.4005998368546866,0.05105124080510936,0.22407812417474796
1988-06-01,1.461479289175077,0.1487519034406466,0.262056447941173
1988-07-01,1.352658344162862,-0.13309219485282542,0.16171267896366276
1988-08-01,1.3358934015049817,0.03568046199050756,0.21840144035451792
1988-09-01,1.4314266115200294,0.2196271814079822,0.291538052880839
1988-10-01,1.556773251364014,0.3249151867787836,0.3379774326457593
1988-11-01,1.4785730124629266,0.22765628490088008,0.2949730198307621
1988-12-01,1.491305310749086,0.3627487364019917,0.35533744283359436
1989-01-01,1.5547748210063714,0.3618323337991123,0.35491320408617677
1989-02-01,1.4457451433967528,0.24955061607860807,0.30443316417615623
1989-03-01,1.521796417969204,0.4798333041133962,0.4108437028157996
1989-04-01,1.5762463223027845,0.5642360316496515,0.45206935183728386
1989-05-01,1.627533859086566,0.3902533140024571,0.3681517013790051
1989-06-01,1.828941160853612,0.6472782012780243,0.4931440834993122
1989-07-01,1.957873517878501,0.8713788458732588,0.6031252347264325
1989-08-01,1.7728031516570917,0.5896942100788942,0.4646276081243035
1989-09-01,1.6098494298780603,0.6316282092788912,0.4853843619454572
1989-10-01,1.5479655398984602,0.518628973235582,0.4296994427835185
1989-11-01,1.54437498183621,0.6359287768529321,0.4875162816358372
1989-12-01,1.4583979179545183,0.529557920717007,0.4350422584747839
1990-01-01,1.353000376120297,0.2674802967820129,0.3122793126663532
1990-02-01,1.3481455158781577,0.40043737632129006,0.37293477260225943
1990-03-01,1.342693439550254,0.4234771160011363,0.38382717702376645
1990-04-01,1.2768704962813933,0.18610894481052687,0.2774038680961658
1990-05-01,1.1438834400060625,0.09948165629316108,0.24250184141766176
1990-06-01,1.16396636073479,0.15113159003218946,0.2630209606253273
1990-07-01,1.1153271973470955,0.08215203277610361,0.23581671351575756
1990-08-01,1.0449809382742012,-0.22051760316483127,0.1365083463484576
1990-09-01,1.0662999533630766,-0.0055936155667744,0.2035746630940735
1990-10-01,1.323732043990583,0.1724025981974091,0.2717221729074122
1990-11-01,1.4659013762689967,0.27534349958526905,0.31574762887568747
1990-12-01,1.4681418916324196,0.3514307622941133,0.35011062631710754
1991-01-01,1.4811933533571378,0.3724829039361621,0.3598547470786083
1991-02-01,1.329468144946888,0.3027429154646142,0.3279586988931008
1991-03-01,1.288112556455963,0.23728280516196176,0.29911578922447213
1991-04-01,1.2895749714037532,0.20191771286273208,0.2840283792191611
1991-05-01,1.24254903373424,0.1861869426932492,0.2774363660503816
1991-06-01,1.219053645634931,0.0977488805561082,0.24182881450886423
1991-07-01,1.3049049073262844,0.19451340664951575,0.280916264395467
1991-08-01,1.2288004143189024,0.13845801422269433,0.25790520704613895
1991-09-01,1.3313648828634703,0.171691143254199,0.27142884221088426
1991-10-01,1.3086918230970053,0.15677197401376697,0.2653142937554117
1991-11-01,1.3010046608973738,0.1675582454659288,0.2697279874147679
1991-12-01,1.4660034604411245,0.18075800087915472,0.27517884221428435
1992-01-01,1.2794536211254657,0.05536618930351666,0.22568664423760992
1992-02-01,1.242899862440982,0.10256897750640204,0.2437034968459404
1992-03-01,1.1699083103909609,0.04633951974223427,0.22232915723389407
1992-04-01,1.175509784223132,0.03857139537649501,0.21946274147094813
1992-05-01,1.1843820679140804,0.00535733586310982,0.2074488783562632
1992-06-01,1.172716978626827,0.00268385085234079,0.20649905646777272
1992-07-01,1.2350408369293928,-0.06305787768700144,0.18396232567502885
1992-08-01,1.3799484301665772,0.08144517341739332,0.2355462070251242
1992-09-01,1.500225097394876,0.1799720541511165,0.27485277201291997
1992-10-01,1.393902458396458,0.11031276969052528,0.24673164806305592
1992-11-01,1.2645266161700814,0.07138896640638981,0.23171641808125212
1992-12-01,1.3295045115637305,0.10580666901701496,0.24496712523331143
1993-01-01,1.355951641874794,0.0690820192944579,0.23084276254758057
1993-02-01,1.3965432285368893,0.06261971588236848,0.2284052676612376
1993-03-01,1.3454621283300705,0.03273988702968555,0.21732495409971184
1993-04-01,1.3935857024107212,0.06553157746315974,0.22950178885667563
1993-05-01,1.3054661954946778,0.03499194238706371,0.21814911196275863
1993-06-01,1.2981601902812958,-0.03207394273535002,0.1943865790353468
1993-07-01,1.2721859437250171,-0.03860313299634721,0.1921604995435421
1993-08-01,1.3625285071977742,-0.03798329200216321,0.19237115732677423
1993-09-01,1.3998979187338974,0.05121486161799016,0.224138999469617
1993-10-01,1.3367448488358842,-0.0232484954531702,0.19742038380114385
1993-11-01,1.2544880900996584,-0.11799133579459986,0.1663554369922367
1993-12-01,1.2250751399134472,-0.15607628875144997,0.1548099051467922
1994-01-01,1.18684313879281,-0.23166876188043228,0.13349812721527296
1994-02-01,1.0968800713628677,-0.4236928823512598,0.08870773798632471
1994-03-01,1.1755918513296757,-0.3077604132740719,0.11417629087314632
1994-04-01,1.1879849829668934,-0.2665045335965641,0.12438978593402282
1994-05-01,1.2113674560872132,-0.271466900382354,0.12312853679350746
1994-06-01,1.1748465768652063,-0.3165904567057849,0.11207018225942685
1994-07-01,1.1696839016010063,-0.29186485229154524,0.11803838268145884
1994-08-01,1.1477256712956685,-0.26219895710394514,0.1254914003833323
1994-09-01,1.1327907919544653,-0.38403997703953574,0.0968940847783084
1994-10-01,1.1500297873729357,-0.30318267007127075,0.11527918537783478
1994-11-01,1.219551405021898,-0.22844478241500843,0.13436370000444567
1994-12-01,1.245588667914712,-0.17706706489299306,0.1486783589013138
1995-01-01,1.2376204091901175,-0.2214760452151927,0.13624780896898367
1995-02-01,1.2088059775581974,-0.2543305440641064,0.12752214504640505
1995-03-01,1.2078650507605075,-0.2630571174416081,0.12527129201368292
1995-04-01,1.183477000313479,-0.2035360305377616,0.14118105399943076
1995-05-01,1.2813010454586733,-0.2908235488605764,0.11829457146432765
1995-06-01,1.3072308326919748,-0.10703205315700905,0.16977823301226783
1995-07-01,1.2247000578450402,-0.27620275337538547,0.12193324365344552
1995-08-01,1.2437997207484637,-0.16962820282501667,0.1508324636430778
1995-09-01,1.2399793988750591,-0.12789474882857554,0.16330101102510222
1995-10-01,1.313574129636491,-0.09125617583231826,0.17478404700542513
1995-11-01,1.358512931554788,-0.00944669228824435,0.2022218548585339
1995-12-01,1.372109117508295,-0.02172807602694559,0.1979459142725598
1996-01-01,1.3535891710896124,-0.06940741258864236,0.1818698614986769
1996-02-01,1.2660126664666465,-0.2779635158463616,0.12149092591274475
1996-03-01,1.2248624597498483,-0.30306161717483815,0.11530845251136364
1996-04-01,1.2275426310800963,-0.2537956606914149,0.12766101688451892
1996-05-01,1.173951392709142,-0.2868192587245013,0.1192833967002684
1996-06-01,1.2378641745844523,-0.24019444439703963,0.13122766394006638
1996-07-01,1.250432484837979,-0.28884325233752284,0.1187828620597092
1996-08-01,1.220289058995749,-0.3589302832303565,0.10235712999610871
1996-09-01,1.204128297221062,-0.3539176761386833,0.1034740211671528
1996-10-01,1.2458245076563657,-0.2973722267759553,0.11668994639608382
1996-11-01,1.293653400846767,-0.24872716862239663,0.12898216892514708
1996-12-01,1.2157914465016706,-0.37076485395171543,0.09975503266695024
1997-01-01,1.2492595672741846,-0.31984304034733935,0.111301431143122
1997-02-01,1.183749164449512,-0.4358043518879125,0.0863130318884012
1997-03-01,1.1872482912305606,-0.4657027827986618,0.08060886878293838
1997-04-01,1.1921553480545748,-0.41530346945667374,0.09039528847276695
1997-05-01,1.1503118443016456,-0.41432689111989407,0.09059326821358162
1997-06-01,1.1253428701756425,-0.513948905317624,0.07201134948422687
1997-07-01,1.182791168896258,-0.4902757627708232,0.0761377489926458
1997-08-01,1.123788043465732,-0.4920100684319533,0.07582946568699041
1997-09-01,1.1348460962459217,-0.5435016250671154,0.06710335602792836
1997-10-01,1.2675429750986125,-0.4174305072912343,0.089965190658298555
1997-11-01,1.291483356687293,-0.31128748885005764,0.11333166961128392
1997-12-01,1.2848991315655756,-0.3763139768980148,0.0985517121248351
1998-01-01,1.3324764948963344,-0.33153558107208125,0.10856908201769516
1998-02-01,1.300507169835315,-0.30677585683555364,0.11441285886676626
1998-03-01,1.2807110816305671,-0.358139437826855,0.1025327584512915
1998-04-01,1.1931878821197677,-0.39091843814038696,0.0954356044525782
1998-05-01,1.2049649621035616,-0.3460075248666805,0.1052544823307763
1998-06-01,1.304477392053375,-0.30755260036168464,0.1142261948718334
1998-07-01,1.351531588162124,-0.26838502381995455,0.12391077623749364
1998-08-01,1.9823382484716956,0.13174744329132126,0.25521750721239655
1998-09-01,2.0939971059121394,0.1153495947150176,0.2487120216796454
1998-10-01,2.231529067261861,0.23158109627757684,0.2966588687809536
1998-11-01,1.9704781514693368,0.2125277733970219,0.28851645159316863
1998-12-01,1.931560859653758,0.07773408694868555,0.23412883185743755
1999-01-01,1.8910240518719068,0.06910668406769305,0.2308520935151372
1999-02-01,1.7647874110936752,-0.1529090874488177,0.1557493675086861
1999-03-01,1.6627708467708866,-0.14386924681554314,0.1584514216192761
1999-04-01,1.61081396376359,-0.18430778269891945,0.14660147606378396
1999-05-01,1.6458082656553763,-0.18126179182285695,0.14747278480336554
